Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
OHIO          20.68932 -33.08228  11.60976 -41.08787  -47.2471 -22.53544
SOUTH DAKOTA  20.68932 -33.08228  11.60976 -41.08787  -47.2471 -22.53544
WISCONSIN     20.68932 -33.08228  11.60976 -41.08787  -47.2471 -22.53544
             FIPS29219 FIPS29223 FIPS29225 FIPS29227 FIPS31001 FIPS31003
ILLINOIS     -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
INDIANA      -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
IOWA         -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
KANSAS       -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
MICHIGAN     -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
MINNESOTA    -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
MISSOURI     -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
NEBRASKA     -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
NORTH DAKOTA -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
OHIO         -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
SOUTH DAKOTA -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
WISCONSIN    -18.51305 -42.21717 -38.15757 -28.29975  -36.9573 -48.52827
             FIPS31007 FIPS31009 FIPS31011 FIPS31013 FIPS31015 FIPS31017
ILLINOIS     -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
INDIANA      -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
IOWA         -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
KANSAS       -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
MICHIGAN     -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
MINNESOTA    -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
MISSOURI     -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
NEBRASKA     -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
NORTH DAKOTA -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
OHIO         -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
SOUTH DAKOTA -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
WISCONSIN    -19.78245 -118.0099 -27.96372  -32.8716 -30.22651 -42.73048
             FIPS31019  FIPS31021 FIPS31023 FIPS31025 FIPS31027 FIPS31029
ILLINOIS     -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
INDIANA      -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
IOWA         -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
KANSAS       -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
MICHIGAN     -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
MINNESOTA    -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
MISSOURI     -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
NEBRASKA     -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
NORTH DAKOTA -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
OHIO         -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
SOUTH DAKOTA -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
WISCONSIN    -46.01052 -0.7065711  -16.6832 -5.147154 -14.40802 -28.62826
             FIPS31031 FIPS31033 FIPS31035 FIPS31037 FIPS31039 FIPS31041
ILLINOIS     -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
INDIANA      -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
IOWA         -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
KANSAS       -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
MICHIGAN     -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
MINNESOTA    -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
MISSOURI     -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
NEBRASKA     -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
NORTH DAKOTA -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
OHIO         -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
SOUTH DAKOTA -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
WISCONSIN    -42.58401 -26.75266 -36.24966 -6.326187 -2.594312 -31.62177
             FIPS31043 FIPS31045 FIPS31047 FIPS31049 FIPS31051  FIPS31053
ILLINOIS      3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
INDIANA       3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
IOWA          3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
KANSAS        3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
MICHIGAN      3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
MINNESOTA     3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
MISSOURI      3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
NEBRASKA      3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
NORTH DAKOTA  3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
OHIO          3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
SOUTH DAKOTA  3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
WISCONSIN     3.713225 -45.91052 -46.65916 -25.70971 -1.818832 -0.6165746
             FIPS31055 FIPS31057 FIPS31059 FIPS31061 FIPS31063 FIPS31065
ILLINOIS      5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
INDIANA       5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
IOWA          5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
KANSAS        5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
MICHIGAN      5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
MINNESOTA     5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
MISSOURI      5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
NEBRASKA      5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
NORTH DAKOTA  5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
OHIO          5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
SOUTH DAKOTA  5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
WISCONSIN     5.744474 -22.70152 -35.53053 -21.14777 -16.09143 -11.50793
             FIPS31067 FIPS31069 FIPS31071 FIPS31073 FIPS31077 FIPS31079
ILLINOIS     -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
INDIANA      -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
IOWA         -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
KANSAS       -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
MICHIGAN     -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
MINNESOTA    -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
MISSOURI     -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
NEBRASKA     -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
NORTH DAKOTA -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
OHIO         -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
SOUTH DAKOTA -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
WISCONSIN    -6.709583 -27.74944 -48.44357 -32.75269 -38.04336 -46.74495
             FIPS31081 FIPS31083 FIPS31085 FIPS31087 FIPS31089 FIPS31093
ILLINOIS     -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
INDIANA      -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
IOWA         -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
KANSAS       -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
MICHIGAN     -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
MINNESOTA    -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
MISSOURI     -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
NEBRASKA     -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
NORTH DAKOTA -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
OHIO         -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
SOUTH DAKOTA -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
WISCONSIN    -40.75136 -15.52558 -22.39644 -8.982846 -50.27937 -43.56761
             FIPS31095 FIPS31097 FIPS31099 FIPS31101 FIPS31103 FIPS31105
ILLINOIS     -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
INDIANA      -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
IOWA         -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
KANSAS       -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
MICHIGAN     -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
MINNESOTA    -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
MISSOURI     -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
NEBRASKA     -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
NORTH DAKOTA -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
OHIO         -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
SOUTH DAKOTA -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
WISCONSIN    -11.86838 -16.09605 -30.70141 -23.75457 -34.79787 -36.42829
             FIPS31107 FIPS31109 FIPS31111 FIPS31113 FIPS31115 FIPS31117
ILLINOIS     -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
INDIANA      -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
IOWA         -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
KANSAS       -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
MICHIGAN     -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
MINNESOTA    -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
MISSOURI     -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
NEBRASKA     -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
NORTH DAKOTA -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
OHIO         -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
SOUTH DAKOTA -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
WISCONSIN    -14.76553 -2.973181 -36.06691 -30.88589 -56.65376  -31.6603
             FIPS31119 FIPS31121 FIPS31123 FIPS31125 FIPS31127 FIPS31129
ILLINOIS     -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
INDIANA      -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
IOWA         -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
KANSAS       -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
MICHIGAN     -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
MINNESOTA    -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
MISSOURI     -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
NEBRASKA     -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
NORTH DAKOTA -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
OHIO         -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
SOUTH DAKOTA -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
WISCONSIN    -19.07724 -41.17993 -23.51496 -21.22863 -4.529286 -9.163895
             FIPS31131 FIPS31133 FIPS31135 FIPS31137 FIPS31139 FIPS31141
ILLINOIS     -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
INDIANA      -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
IOWA         -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
KANSAS       -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
MICHIGAN     -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
MINNESOTA    -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
MISSOURI     -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
NEBRASKA     -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
NORTH DAKOTA -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
OHIO         -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
SOUTH DAKOTA -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
WISCONSIN    -9.403969 -7.902714 -20.44351 -47.48507 -23.69726 -13.73538
             FIPS31143 FIPS31145 FIPS31147 FIPS31149 FIPS31151  FIPS31153
ILLINOIS     -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
INDIANA      -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
IOWA         -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
KANSAS       -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
MICHIGAN     -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
MINNESOTA    -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
MISSOURI     -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
NEBRASKA     -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
NORTH DAKOTA -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
OHIO         -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
SOUTH DAKOTA -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
WISCONSIN    -29.57064 -5.067643 -2.671816   -64.693 -25.88409 -0.4340683
             FIPS31155 FIPS31157 FIPS31159 FIPS31161 FIPS31163 FIPS31167
ILLINOIS     -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
INDIANA      -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
IOWA         -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
KANSAS       -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
MICHIGAN     -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
MINNESOTA    -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
MISSOURI     -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
NEBRASKA     -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
NORTH DAKOTA -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
OHIO         -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
SOUTH DAKOTA -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
WISCONSIN    -6.535509 -27.52545 -19.13765 -33.71462 -41.82111 -7.114312
             FIPS31169 FIPS31173 FIPS31175 FIPS31177 FIPS31179 FIPS31181
ILLINOIS     -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
INDIANA      -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
IOWA         -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
KANSAS       -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
MICHIGAN     -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
MINNESOTA    -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
MISSOURI     -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
NEBRASKA     -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
NORTH DAKOTA -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
OHIO         -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
SOUTH DAKOTA -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
WISCONSIN    -18.96481  4.002046  -46.7484 -1.708491 -5.541344 -16.69126
             FIPS31183 FIPS31185 FIPS38001 FIPS38003 FIPS38007 FIPS38009
ILLINOIS     -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
INDIANA      -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
IOWA         -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
KANSAS       -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
MICHIGAN     -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
MINNESOTA    -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
MISSOURI     -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
NEBRASKA     -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
NORTH DAKOTA -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
OHIO         -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
SOUTH DAKOTA -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
WISCONSIN    -43.47376 -35.14307 -25.71729  3.792859 -39.42865 -34.40391
             FIPS38011 FIPS38015 FIPS38017 FIPS38019 FIPS38021 FIPS38023
ILLINOIS      -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
INDIANA       -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
IOWA          -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
KANSAS        -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
MICHIGAN      -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
MINNESOTA     -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
MISSOURI      -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
NEBRASKA      -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
NORTH DAKOTA  -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
OHIO          -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
SOUTH DAKOTA  -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
WISCONSIN     -21.0422 -29.88329 0.7924326 -28.94312  4.417487 -13.97366
             FIPS38025 FIPS38027 FIPS38029 FIPS38031 FIPS38035 FIPS38037
ILLINOIS     -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
INDIANA      -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
IOWA         -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
KANSAS       -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
MICHIGAN     -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
MINNESOTA    -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
MISSOURI     -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
NEBRASKA     -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
NORTH DAKOTA -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
OHIO         -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
SOUTH DAKOTA -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
WISCONSIN    -30.48463  5.545965 -11.91622 -11.74125 -17.75024 -22.89293
             FIPS38039 FIPS38041 FIPS38043 FIPS38045 FIPS38049 FIPS38051
ILLINOIS     -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
INDIANA      -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
IOWA         -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
KANSAS       -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
MICHIGAN     -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
MINNESOTA    -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
MISSOURI     -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
NEBRASKA     -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
NORTH DAKOTA -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
OHIO         -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
SOUTH DAKOTA -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
WISCONSIN    -23.17747 -29.98288 -25.77019  3.451468 -30.04707 -18.38498
             FIPS38055 FIPS38057 FIPS38059 FIPS38061 FIPS38063 FIPS38065
ILLINOIS     -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
INDIANA      -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
IOWA         -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
KANSAS       -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
MICHIGAN     -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
MINNESOTA    -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
MISSOURI     -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
NEBRASKA     -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
NORTH DAKOTA -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
OHIO         -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
SOUTH DAKOTA -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
WISCONSIN    -17.04973 -75.20708 -24.00377 -27.06566 -15.51039 -23.65399
             FIPS38067 FIPS38071 FIPS38073 FIPS38075 FIPS38077 FIPS38079
ILLINOIS     -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
INDIANA      -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
IOWA         -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
KANSAS       -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
MICHIGAN     -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
MINNESOTA    -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
MISSOURI     -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
NEBRASKA     -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
NORTH DAKOTA -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
OHIO         -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
SOUTH DAKOTA -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
WISCONSIN    -23.97553 -3.793246 -0.955398 -27.96409  0.798365 -36.74432
             FIPS38081 FIPS38083 FIPS38085 FIPS38089 FIPS38091 FIPS38093
ILLINOIS      6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
INDIANA       6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
IOWA          6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
KANSAS        6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
MICHIGAN      6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
MINNESOTA     6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
MISSOURI      6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
NEBRASKA      6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
NORTH DAKOTA  6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
OHIO          6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
SOUTH DAKOTA  6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
WISCONSIN     6.353148  -13.0515 -39.04415 -24.28428 -6.857142 -8.397316
             FIPS38095 FIPS38097 FIPS38099 FIPS38105 FIPS39001 FIPS39003
ILLINOIS     -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
INDIANA      -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
IOWA         -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
KANSAS       -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
MICHIGAN     -13.23205  1.851603 -12.75468 -23.24516 -35.37111 -4.013296
