Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 
SOUTH DAKOTA -37.59457  17.60192 -31.78711  20.09145  15.87946  6.478604
WISCONSIN    -37.59457  17.60192 -31.78711  20.09145  15.87946  6.478604
             FIPS27043 FIPS27045 FIPS27047 FIPS27049 FIPS27051 FIPS27053
ILLINOIS      21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
INDIANA       21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
IOWA          21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
KANSAS        21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
MICHIGAN      21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
MINNESOTA     21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
MISSOURI      21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
NEBRASKA      21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
NORTH DAKOTA  21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
OHIO          21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
SOUTH DAKOTA  21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
WISCONSIN     21.27057   8.72106  18.30198  14.54523  16.74131  7.532626
             FIPS27055 FIPS27057 FIPS27059 FIPS27063 FIPS27065 FIPS27067
ILLINOIS      1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
INDIANA       1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
IOWA          1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
KANSAS        1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
MICHIGAN      1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
MINNESOTA     1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
MISSOURI      1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
NEBRASKA      1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
NORTH DAKOTA  1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
OHIO          1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
SOUTH DAKOTA  1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
WISCONSIN     1.068201  12.18071 -19.83995  20.15132 -30.32009  19.76406
             FIPS27069 FIPS27071 FIPS27073 FIPS27079 FIPS27081 FIPS27083
ILLINOIS     -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
INDIANA      -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
IOWA         -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
KANSAS       -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
MICHIGAN     -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
MINNESOTA    -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
MISSOURI     -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
NEBRASKA     -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
NORTH DAKOTA -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
OHIO         -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
SOUTH DAKOTA -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
WISCONSIN    -2.258199 -8.752784  9.675241  11.32192  9.670884  9.935125
             FIPS27085 FIPS27087 FIPS27089 FIPS27091 FIPS27093 FIPS27095
ILLINOIS      16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
INDIANA       16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
IOWA          16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
KANSAS        16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
MICHIGAN      16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
MINNESOTA     16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
MISSOURI      16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
NEBRASKA      16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
NORTH DAKOTA  16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
OHIO          16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
SOUTH DAKOTA  16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
WISCONSIN     16.88998 -5.139176 -3.832982  25.96161  12.09773  -24.0249
             FIPS27097 FIPS27099 FIPS27101 FIPS27103 FIPS27105 FIPS27107
ILLINOIS      -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
INDIANA       -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
IOWA          -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
KANSAS        -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
MICHIGAN      -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
MINNESOTA     -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
MISSOURI      -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
NEBRASKA      -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
NORTH DAKOTA  -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
OHIO          -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
SOUTH DAKOTA  -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
WISCONSIN     -18.0703  10.01534  16.52943  18.02218  12.75782 -2.592469
             FIPS27109 FIPS27111 FIPS27113 FIPS27115 FIPS27117 FIPS27119
ILLINOIS      14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
INDIANA       14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
IOWA          14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
KANSAS        14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
MICHIGAN      14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
MINNESOTA     14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
MISSOURI      14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
NEBRASKA      14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
NORTH DAKOTA  14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
OHIO          14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
SOUTH DAKOTA  14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
WISCONSIN     14.21689  6.353546 -24.37343 -27.54941  4.937987 -3.266092
             FIPS27121 FIPS27125 FIPS27127 FIPS27129 FIPS27131 FIPS27133
ILLINOIS       13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
INDIANA        13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
IOWA           13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
KANSAS         13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
MICHIGAN       13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
MINNESOTA      13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
MISSOURI       13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
NEBRASKA       13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
NORTH DAKOTA   13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
OHIO           13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
SOUTH DAKOTA   13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
WISCONSIN      13.5442 -8.406189  19.79825  19.95997  12.73754  11.36562
             FIPS27135 FIPS27139 FIPS27141 FIPS27143 FIPS27145 FIPS27147
ILLINOIS     -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
INDIANA      -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
IOWA         -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
KANSAS       -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
MICHIGAN     -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
MINNESOTA    -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
MISSOURI     -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
NEBRASKA     -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
NORTH DAKOTA -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
OHIO         -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
SOUTH DAKOTA -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
WISCONSIN    -12.57007  11.32711  7.144888  18.79418 0.7196646  16.19536
             FIPS27149 FIPS27151 FIPS27153 FIPS27155 FIPS27157 FIPS27159
ILLINOIS       17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
INDIANA        17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
IOWA           17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
KANSAS         17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
MICHIGAN       17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
MINNESOTA      17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
MISSOURI       17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
NEBRASKA       17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
NORTH DAKOTA   17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
OHIO           17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
SOUTH DAKOTA   17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
WISCONSIN      17.0113  14.76638  -22.0623  14.02519  11.10066 -11.28103
             FIPS27161 FIPS27163 FIPS27165 FIPS27167 FIPS27169 FIPS27171
ILLINOIS      16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
INDIANA       16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
IOWA          16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
KANSAS        16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
MICHIGAN      16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
MINNESOTA     16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
MISSOURI      16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
NEBRASKA      16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
NORTH DAKOTA  16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
OHIO          16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
SOUTH DAKOTA  16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
WISCONSIN     16.86976  12.00428  21.62255   8.56057  3.040234   4.39896
             FIPS27173 FIPS29001 FIPS29003 FIPS29005 FIPS29007 FIPS29009
ILLINOIS      9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
INDIANA       9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
IOWA          9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
KANSAS        9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
MICHIGAN      9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
MINNESOTA     9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
MISSOURI      9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
NEBRASKA      9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
NORTH DAKOTA  9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
OHIO          9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
SOUTH DAKOTA  9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
WISCONSIN     9.584546 -22.80881 -22.78614 -6.103829 -22.11069 -15.35366
             FIPS29011 FIPS29013 FIPS29015 FIPS29017 FIPS29019 FIPS29021
ILLINOIS      2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
INDIANA       2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
IOWA          2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
KANSAS        2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
MICHIGAN      2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
MINNESOTA     2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
MISSOURI      2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
NEBRASKA      2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
NORTH DAKOTA  2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
OHIO          2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
SOUTH DAKOTA  2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
WISCONSIN     2.305507 -13.21171 -19.37576 -18.60855 -14.87661 -7.058536
             FIPS29023 FIPS29025 FIPS29027 FIPS29031 FIPS29033 FIPS29037
ILLINOIS      5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
INDIANA       5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
IOWA          5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
KANSAS        5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
MICHIGAN      5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
MINNESOTA     5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
MISSOURI      5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
NEBRASKA      5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
NORTH DAKOTA  5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
OHIO          5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
SOUTH DAKOTA  5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
WISCONSIN     5.994455 -22.14109 -12.16089 -6.211424 -2.353763 -16.30302
             FIPS29039 FIPS29041 FIPS29043 FIPS29045 FIPS29047 FIPS29049
ILLINOIS     -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
INDIANA      -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
IOWA         -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
KANSAS       -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
MICHIGAN     -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
MINNESOTA    -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
MISSOURI     -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
NEBRASKA     -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
NORTH DAKOTA -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
OHIO         -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
SOUTH DAKOTA -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
WISCONSIN    -31.27318 -13.14383 -19.70754 -4.312396 -1.297357 -13.41455
             FIPS29051 FIPS29053 FIPS29055 FIPS29057 FIPS29059 FIPS29061
ILLINOIS       4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
INDIANA        4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
IOWA           4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
KANSAS         4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
MICHIGAN       4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
MINNESOTA      4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
MISSOURI       4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
NEBRASKA       4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
NORTH DAKOTA   4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
OHIO           4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
SOUTH DAKOTA   4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
WISCONSIN      4.37842 -9.135463 -13.81766 -7.263742 -33.68272 -19.78186
             FIPS29063 FIPS29069 FIPS29071 FIPS29073 FIPS29075 FIPS29077
ILLINOIS     -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
INDIANA      -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
IOWA         -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
KANSAS       -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
MICHIGAN     -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
MINNESOTA    -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
MISSOURI     -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
NEBRASKA     -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
NORTH DAKOTA -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
OHIO         -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
SOUTH DAKOTA -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
WISCONSIN    -22.08066  18.64035 -11.71878 -15.48716 -20.20519 -6.890519
             FIPS29079 FIPS29081 FIPS29083 FIPS29085 FIPS29087 FIPS29089
ILLINOIS      -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
INDIANA       -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
IOWA          -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
KANSAS        -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
MICHIGAN      -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
MINNESOTA     -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
MISSOURI      -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
NEBRASKA      -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
NORTH DAKOTA  -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
OHIO          -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
SOUTH DAKOTA  -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
WISCONSIN     -15.3818 -23.55208 -36.25344 -9.787116  10.96775 -5.606557
             FIPS29091 FIPS29095 FIPS29097 FIPS29099 FIPS29101 FIPS29103
ILLINOIS     -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
INDIANA      -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
IOWA         -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
KANSAS       -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
MICHIGAN     -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
MINNESOTA    -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
MISSOURI     -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
NEBRASKA     -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
NORTH DAKOTA -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
OHIO         -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
SOUTH DAKOTA -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
WISCONSIN    -5.725063 -1.474117 -5.996473 -23.77159 -16.04696 -18.47142
             FIPS29105 FIPS29107 FIPS29109 FIPS29111 FIPS29113 FIPS29115
ILLINOIS     -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
INDIANA      -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
IOWA         -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
KANSAS       -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
MICHIGAN     -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
MINNESOTA    -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
MISSOURI     -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
NEBRASKA     -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
NORTH DAKOTA -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
OHIO         -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
SOUTH DAKOTA -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
WISCONSIN    -11.84835 -2.328864 -13.40918 -26.40579 -20.29793 -21.68715
             FIPS29117 FIPS29119 FIPS29121 FIPS29125 FIPS29127 FIPS29129
ILLINOIS     -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
INDIANA      -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
IOWA         -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
KANSAS       -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
MICHIGAN     -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
MINNESOTA    -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
MISSOURI     -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
NEBRASKA     -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
NORTH DAKOTA -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
OHIO         -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
SOUTH DAKOTA -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
WISCONSIN    -16.77967 -28.74329 -15.09508 -23.98737 -11.83468 -18.57377
             FIPS29131 FIPS29133 FIPS29135 FIPS29137 FIPS29139 FIPS29141
ILLINOIS     -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
INDIANA      -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
IOWA         -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
KANSAS       -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
MICHIGAN     -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
MINNESOTA    -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
MISSOURI     -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
NEBRASKA     -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
NORTH DAKOTA -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
OHIO         -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
SOUTH DAKOTA -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
WISCONSIN    -11.43267  26.26233 -22.85395 -28.14811 -31.51883 -31.53006
             FIPS29143 FIPS29145 FIPS29147 FIPS29151 FIPS29155 FIPS29157
ILLINOIS      27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
INDIANA       27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
IOWA          27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
KANSAS        27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
MICHIGAN      27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
MINNESOTA     27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
MISSOURI      27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
NEBRASKA      27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
NORTH DAKOTA  27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
OHIO          27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
SOUTH DAKOTA  27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
WISCONSIN     27.22357 -12.30335 -19.09172 -3.800244  16.14394 -7.978726
             FIPS29159 FIPS29163 FIPS29165 FIPS29167 FIPS29169 FIPS29171
ILLINOIS     -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
INDIANA      -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
IOWA         -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
KANSAS       -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
MICHIGAN     -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
MINNESOTA    -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
MISSOURI     -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
NEBRASKA     -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
NORTH DAKOTA -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
OHIO         -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
SOUTH DAKOTA -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
WISCONSIN    -22.66821  -21.2807 -3.147029 -16.12968 -38.69262 -25.74505
             FIPS29173 FIPS29175 FIPS29177 FIPS29181 FIPS29183 FIPS29185
ILLINOIS     -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
INDIANA      -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
IOWA         -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
KANSAS       -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
MICHIGAN     -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
MINNESOTA    -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
MISSOURI     -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
NEBRASKA     -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
NORTH DAKOTA -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
OHIO         -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
SOUTH DAKOTA -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
WISCONSIN    -22.62608 -22.07727  3.172412 -13.03483  9.646248 -19.00615
             FIPS29186 FIPS29187 FIPS29189 FIPS29195 FIPS29197 FIPS29199
ILLINOIS     -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
INDIANA      -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
IOWA         -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
KANSAS       -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
MICHIGAN     -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
MINNESOTA    -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
MISSOURI     -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
NEBRASKA     -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
NORTH DAKOTA -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
OHIO         -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
SOUTH DAKOTA -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
WISCONSIN    -3.590647  1.615244  24.14688 -2.479426 -34.25602 -26.57167
             FIPS29201 FIPS29205 FIPS29207 FIPS29211 FIPS29215 FIPS29217
ILLINOIS      24.35371 -31.02947   13.8736  -35.7889  -36.9947 -13.41356
