Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (1 + I(vpdave5^2) | State) + vpdave6 +  
    I(vpdave6^2) + evi6 + I(evi6^2) + (1 + I(vpdave6^2) | State) +  
    vpdave7 + I(vpdave7^2) + evi7 + I(evi7^2) + (1 + I(vpdave7^2) |  
    State) + vpdave8 + I(vpdave8^2) + evi8 + I(evi8^2) + (1 +  
    I(vpdave8^2) | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86361.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2691 -0.5597  0.0419  0.6274  5.3287 

Random effects:
 Groups     Name         Variance Std.Dev. Corr 
 FIPS.State (Intercept)  134.721  11.607        
 State      (Intercept)    4.899   2.213        
 State.1    (Intercept)   10.003   3.163        
            I(vpdave5^2)  11.384   3.374   0.52 
 State.2    (Intercept)  361.229  19.006        
            I(vpdave6^2)   9.388   3.064   0.18 
 State.3    (Intercept)   76.916   8.770        
            I(vpdave7^2)   9.830   3.135   -0.72
 State.4    (Intercept)  232.780  15.257        
            I(vpdave8^2)  32.123   5.668   0.78 
 Residual                189.708  13.773        
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.6454     7.5785  -0.349
vpdave5        1.1483     0.2718   4.224
I(vpdave5^2)   0.1604     1.0016   0.160
evi5           2.0410     0.4257   4.794
I(evi5^2)     -1.6952     0.1647 -10.290
vpdave6        1.7038     0.4403   3.869
I(vpdave6^2)  -2.0266     0.9370  -2.163
evi6           2.3352     0.3598   6.491
I(evi6^2)      0.6920     0.1517   4.562
vpdave7       -9.7288     0.4488 -21.678
I(vpdave7^2)  -3.3111     0.9469  -3.497
evi7           5.9187     0.3488  16.968
I(evi7^2)      2.1086     0.1557  13.545
vpdave8       -7.5786     0.4686 -16.172
I(vpdave8^2)  -1.0895     1.6674  -0.653
evi8          17.1448     0.4311  39.773
I(evi8^2)      2.3103     0.1882  12.278
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues
failure to converge in 10000 evaluations
26151:MICHIGAN        -3.257793 5.932942  2.115707 -7.580523    -1.086733
26155:MICHIGAN        -3.257793 5.932942  2.115707 -7.580523    -1.086733
26157:MICHIGAN        -3.257793 5.932942  2.115707 -7.580523    -1.086733
26159:MICHIGAN        -3.257793 5.932942  2.115707 -7.580523    -1.086733
26161:MICHIGAN        -3.257793 5.932942  2.115707 -7.580523    -1.086733
26163:MICHIGAN        -3.257793 5.932942  2.115707 -7.580523    -1.086733
26165:MICHIGAN        -3.257793 5.932942  2.115707 -7.580523    -1.086733
27001:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27003:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27005:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27007:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27009:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27011:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27013:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27015:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27017:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27019:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27023:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27025:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27027:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27029:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27033:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27035:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27037:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27039:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27041:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27043:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27045:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27047:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27049:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27051:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27053:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27055:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27057:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27059:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27063:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27065:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27067:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27069:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27071:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27073:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27079:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27081:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27083:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27085:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27087:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27089:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27091:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27093:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27095:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27097:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27099:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27101:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27103:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27105:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27107:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27109:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27111:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27113:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27115:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27117:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27119:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27121:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27125:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27127:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27129:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27131:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27133:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27135:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27139:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27141:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27143:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27145:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27147:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27149:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27151:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27153:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27155:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27157:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27159:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27161:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27163:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27165:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27167:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27169:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27171:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
27173:MINNESOTA       -3.257793 5.932942  2.115707 -7.580523    -1.086733
29001:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29003:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29005:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29007:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29009:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29011:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29013:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29015:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29017:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29019:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29021:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29023:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29025:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29027:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29031:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29033:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29037:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29039:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29041:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29043:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29045:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29047:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29049:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29051:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29053:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29055:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29057:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29059:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29061:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29063:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29069:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29071:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29073:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29075:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29077:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29079:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29081:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29083:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29085:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29087:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29089:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29091:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29095:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29097:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29099:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29101:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29103:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29105:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29107:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29109:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29111:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29113:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29115:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29117:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29119:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29121:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29125:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29127:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29129:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29131:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29133:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29135:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29137:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29139:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29141:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29143:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29145:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29147:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29151:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29155:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29157:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29159:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29163:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29165:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29167:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29169:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29171:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29173:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29175:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29177:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29181:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29183:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29185:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29186:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29187:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29189:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29195:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29197:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29199:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29201:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29205:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29207:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29211:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29215:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29217:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29219:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29223:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29225:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
29227:MISSOURI        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31001:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31003:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31007:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31009:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31011:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31013:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31015:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31017:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31019:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31021:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31023:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31025:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31027:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31029:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31031:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31033:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31035:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31037:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31039:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31041:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31043:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31045:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31047:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31049:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31051:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31053:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31055:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31057:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31059:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31061:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31063:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31065:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31067:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31069:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31071:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31073:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31077:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31079:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31081:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31083:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31085:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31087:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31089:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31093:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31095:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31097:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31099:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31101:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31103:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31105:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31107:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31109:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31111:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31113:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31115:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31117:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31119:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31121:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31123:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31125:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31127:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31129:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31131:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31133:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31135:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31137:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31139:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31141:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31143:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31145:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31147:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31149:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31151:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31153:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31155:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31157:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31159:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31161:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31163:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31167:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31169:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31173:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31175:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31177:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31179:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31181:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31183:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
31185:NEBRASKA        -3.257793 5.932942  2.115707 -7.580523    -1.086733
38001:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38003:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38007:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38009:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38011:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38015:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38017:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38019:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38021:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38023:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38025:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38027:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38029:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38031:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38035:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38037:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38039:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38041:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38043:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38045:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38049:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38051:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38055:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38057:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38059:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38061:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38063:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38065:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38067:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38071:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38073:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38075:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38077:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38079:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38081:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38083:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38085:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38089:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38091:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38093:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38095:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38097:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38099:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
38105:NORTH DAKOTA    -3.257793 5.932942  2.115707 -7.580523    -1.086733
39001:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39003:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39005:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39007:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39009:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39011:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39013:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39015:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39017:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39019:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
39021:OHIO            -3.257793 5.932942  2.115707 -7.580523    -1.086733
