Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations
I(evi6^2)     9.948e-01  1.579e-01   6.300
I(evi7^2)     2.296e+00  1.593e-01  14.411
I(evi8^2)     2.259e+00  1.935e-01  11.676

_________________

$State
             (Intercept) FIPS17003 FIPS17005 FIPS17007 FIPS17009 FIPS17011
ILLINOIS          7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
INDIANA           7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
IOWA              7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
KANSAS            7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
MICHIGAN          7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
MINNESOTA         7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
MISSOURI          7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
NEBRASKA          7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
NORTH DAKOTA      7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
OHIO              7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
SOUTH DAKOTA      7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
WISCONSIN         7.8789  2.221299 -18.39209  1.162853 -10.38116  5.882385
             FIPS17013 FIPS17015 FIPS17017  FIPS17019 FIPS17021 FIPS17023
ILLINOIS     -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
INDIANA      -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
IOWA         -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
KANSAS       -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
MICHIGAN     -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
MINNESOTA    -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
MISSOURI     -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
NEBRASKA     -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
NORTH DAKOTA -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
OHIO         -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
SOUTH DAKOTA -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
WISCONSIN    -5.463185  7.976252  11.46977 -0.9983721  6.513931  -13.4303
             FIPS17025 FIPS17027 FIPS17029 FIPS17031 FIPS17033 FIPS17035
ILLINOIS     -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
INDIANA      -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
IOWA         -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
KANSAS       -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
MICHIGAN     -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
MINNESOTA    -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
MISSOURI     -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
NEBRASKA     -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
NORTH DAKOTA -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
OHIO         -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
SOUTH DAKOTA -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
WISCONSIN    -23.31112 -11.67234 -1.373663  9.632441 -22.47244 -14.06175
             FIPS17037 FIPS17039 FIPS17041 FIPS17043 FIPS17045 FIPS17047
ILLINOIS      5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
INDIANA       5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
IOWA          5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
KANSAS        5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
MICHIGAN      5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
MINNESOTA     5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
MISSOURI      5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
NEBRASKA      5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
NORTH DAKOTA  5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
OHIO          5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
SOUTH DAKOTA  5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
WISCONSIN     5.926232  4.455487  1.162773  2.090029 -10.59798 -23.02349
             FIPS17049 FIPS17051 FIPS17053 FIPS17055 FIPS17057 FIPS17059
ILLINOIS     -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
INDIANA      -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
IOWA         -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
KANSAS       -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
MICHIGAN     -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
MINNESOTA    -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
MISSOURI     -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
NEBRASKA     -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
NORTH DAKOTA -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
OHIO         -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
SOUTH DAKOTA -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
WISCONSIN    -14.15763 -20.23562 -6.900335 -30.25503  2.625738 -8.568282
             FIPS17061 FIPS17063 FIPS17065 FIPS17067 FIPS17069 FIPS17071
ILLINOIS     -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
INDIANA      -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
IOWA         -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
KANSAS       -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
MICHIGAN     -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
MINNESOTA    -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
MISSOURI     -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
NEBRASKA     -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
NORTH DAKOTA -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
OHIO         -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
SOUTH DAKOTA -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
WISCONSIN    -6.968252  1.403753 -22.49859  5.770184 -28.26631  7.131555
             FIPS17073 FIPS17075 FIPS17077 FIPS17079 FIPS17081 FIPS17083
ILLINOIS      3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
INDIANA       3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
IOWA          3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
KANSAS        3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
MICHIGAN      3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
MINNESOTA     3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
MISSOURI      3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
NEBRASKA      3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
NORTH DAKOTA  3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
OHIO          3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
SOUTH DAKOTA  3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
WISCONSIN     3.866103 -5.215881 -14.54088  -20.3637 -28.93957 -5.251843
             FIPS17085 FIPS17087 FIPS17089 FIPS17091 FIPS17093 FIPS17095
ILLINOIS     -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
INDIANA      -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
IOWA         -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
KANSAS       -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
MICHIGAN     -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
MINNESOTA    -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
MISSOURI     -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
NEBRASKA     -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
NORTH DAKOTA -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
OHIO         -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
SOUTH DAKOTA -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
WISCONSIN    -4.942001 -28.29487  10.01106 -3.842352  3.297259  7.308227
             FIPS17097 FIPS17099 FIPS17101 FIPS17103 FIPS17105 FIPS17107
ILLINOIS     -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
INDIANA      -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
IOWA         -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
KANSAS       -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
MICHIGAN     -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
MINNESOTA    -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
MISSOURI     -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
NEBRASKA     -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
NORTH DAKOTA -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
OHIO         -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
SOUTH DAKOTA -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
WISCONSIN    -13.54971   3.38614 -18.51448  1.210483 0.9779555  2.277394
             FIPS17109 FIPS17111 FIPS17113 FIPS17115 FIPS17117 FIPS17119
ILLINOIS      6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
INDIANA       6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
IOWA          6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
KANSAS        6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
MICHIGAN      6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
MINNESOTA     6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
MISSOURI      6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
NEBRASKA      6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
NORTH DAKOTA  6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
OHIO          6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
SOUTH DAKOTA  6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
WISCONSIN     6.915742 0.6617486  3.793714  11.43258 -6.822087 -4.405548
             FIPS17121 FIPS17123 FIPS17125 FIPS17127 FIPS17129 FIPS17131
ILLINOIS     -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
INDIANA      -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
IOWA         -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
KANSAS       -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
MICHIGAN     -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
MINNESOTA    -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
MISSOURI     -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
NEBRASKA     -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
NORTH DAKOTA -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
OHIO         -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
SOUTH DAKOTA -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
WISCONSIN    -20.09101  4.514094  8.185228 -20.60532  3.861365  4.092537
              FIPS17133 FIPS17135 FIPS17137 FIPS17139 FIPS17141 FIPS17143
ILLINOIS     -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
INDIANA      -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
IOWA         -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
KANSAS       -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
MICHIGAN     -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
MINNESOTA    -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
MISSOURI     -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
NEBRASKA     -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
NORTH DAKOTA -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
OHIO         -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
SOUTH DAKOTA -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
WISCONSIN    -0.5893245 -4.049536  6.543839  5.504721  1.750151  10.86184
             FIPS17145 FIPS17147 FIPS17149 FIPS17151 FIPS17153 FIPS17155
ILLINOIS     -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
INDIANA      -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
IOWA         -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
KANSAS       -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
MICHIGAN     -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
MINNESOTA    -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
MISSOURI     -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
NEBRASKA     -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
NORTH DAKOTA -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
OHIO         -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
SOUTH DAKOTA -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
WISCONSIN    -32.22608  4.790931 -3.602282 -30.36107 -15.56963  6.785732
             FIPS17157 FIPS17159 FIPS17161 FIPS17163 FIPS17165 FIPS17167
ILLINOIS     -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
INDIANA      -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
IOWA         -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
KANSAS       -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
MICHIGAN     -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
MINNESOTA    -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
MISSOURI     -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
NEBRASKA     -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
NORTH DAKOTA -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
OHIO         -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
SOUTH DAKOTA -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
WISCONSIN    -17.33901 -29.04658  7.081112 -8.344825 -19.16733  8.585886
             FIPS17169 FIPS17171 FIPS17173 FIPS17175 FIPS17177 FIPS17179
ILLINOIS      -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
INDIANA       -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
IOWA          -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
KANSAS        -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
MICHIGAN      -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
MINNESOTA     -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
MISSOURI      -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
NEBRASKA      -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
NORTH DAKOTA  -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
OHIO          -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
SOUTH DAKOTA  -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
WISCONSIN     -3.31306 0.8920245 -5.842794   7.50517 -2.150724  13.10745
             FIPS17181 FIPS17183 FIPS17185 FIPS17187 FIPS17189 FIPS17191
ILLINOIS     -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
INDIANA      -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
IOWA         -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
KANSAS       -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
MICHIGAN     -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
MINNESOTA    -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
MISSOURI     -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
NEBRASKA     -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
NORTH DAKOTA -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
OHIO         -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
SOUTH DAKOTA -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
WISCONSIN    -16.57514 -8.043584 -19.37156  6.798454 -17.40271 -20.39772
             FIPS17193 FIPS17195 FIPS17197 FIPS17199 FIPS17201 FIPS17203
ILLINOIS     -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
INDIANA      -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
IOWA         -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
KANSAS       -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
MICHIGAN     -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
MINNESOTA    -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
MISSOURI     -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
NEBRASKA     -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
NORTH DAKOTA -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
OHIO         -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
SOUTH DAKOTA -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
WISCONSIN    -10.29512  5.071104  4.883931  -24.7091 -4.044181  10.52358
             FIPS18001 FIPS18003 FIPS18005 FIPS18007 FIPS18009 FIPS18011
ILLINOIS     -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
INDIANA      -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
IOWA         -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
KANSAS       -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
MICHIGAN     -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
MINNESOTA    -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
MISSOURI     -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
NEBRASKA     -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
NORTH DAKOTA -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
OHIO         -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
SOUTH DAKOTA -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
WISCONSIN    -8.200649   1.58608 -17.05395 -7.869457 -13.94707  -12.1538
             FIPS18013 FIPS18015 FIPS18017 FIPS18019 FIPS18021 FIPS18023
ILLINOIS      -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
INDIANA       -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
IOWA          -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
KANSAS        -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
MICHIGAN      -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
MINNESOTA     -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
MISSOURI      -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
NEBRASKA      -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
NORTH DAKOTA  -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
OHIO          -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
SOUTH DAKOTA  -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
WISCONSIN     -46.2837 -7.058642 -15.14725 -24.95055 -20.47888  -5.31407
             FIPS18025  FIPS18027 FIPS18029 FIPS18031 FIPS18033 FIPS18035
ILLINOIS     -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
INDIANA      -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
IOWA         -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
KANSAS       -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
MICHIGAN     -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
MINNESOTA    -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
MISSOURI     -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
NEBRASKA     -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
NORTH DAKOTA -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
OHIO         -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
SOUTH DAKOTA -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
WISCONSIN    -26.16216 -0.6736181 -24.38338 -14.57751 -11.01289 -14.70373
             FIPS18037 FIPS18039 FIPS18041 FIPS18043 FIPS18045 FIPS18047
ILLINOIS     -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
INDIANA      -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
IOWA         -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
KANSAS       -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
MICHIGAN     -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
MINNESOTA    -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
MISSOURI     -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
NEBRASKA     -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
NORTH DAKOTA -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
OHIO         -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
SOUTH DAKOTA -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
WISCONSIN    -18.57043 -10.95807 -21.65164 -32.03086 -15.39593 -20.10856
             FIPS18049 FIPS18051 FIPS18053 FIPS18055 FIPS18057 FIPS18059
ILLINOIS     -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
INDIANA      -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
IOWA         -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
KANSAS       -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
MICHIGAN     -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
MINNESOTA    -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
MISSOURI     -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
NEBRASKA     -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
NORTH DAKOTA -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
OHIO         -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
SOUTH DAKOTA -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
WISCONSIN    -13.26637  2.747707 -12.06106 -16.02833 -12.39929 -13.57787
             FIPS18061 FIPS18063 FIPS18065 FIPS18067 FIPS18069 FIPS18071
ILLINOIS     -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
INDIANA      -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
IOWA         -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
KANSAS       -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
MICHIGAN     -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
MINNESOTA    -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
MISSOURI     -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
NEBRASKA     -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
NORTH DAKOTA -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
OHIO         -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
SOUTH DAKOTA -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
WISCONSIN    -25.33129  -16.9685 -15.63258 -3.422404 -10.20079 -28.10371
             FIPS18073 FIPS18075 FIPS18077 FIPS18079 FIPS18081 FIPS18083
ILLINOIS     -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
INDIANA      -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
IOWA         -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
KANSAS       -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
MICHIGAN     -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
MINNESOTA    -9.518558 -16.01315 -35.45112 -27.59306 -17.90735  2.046999
