Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
IOWA          31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
KANSAS        31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
MICHIGAN      31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
MINNESOTA     31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
MISSOURI      31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
NEBRASKA      31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
NORTH DAKOTA  31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
OHIO          31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
SOUTH DAKOTA  31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
WISCONSIN     31.09848 -20.01047  34.49379  21.21864 -8.488453  37.80381
             FIPS27163 FIPS27165 FIPS27167 FIPS27169 FIPS27171 FIPS27173
ILLINOIS      18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
INDIANA       18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
IOWA          18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
KANSAS        18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
MICHIGAN      18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
MINNESOTA     18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
MISSOURI      18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
NEBRASKA      18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
NORTH DAKOTA  18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
OHIO          18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
SOUTH DAKOTA  18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
WISCONSIN     18.22445  44.78931  22.74128  11.61586  9.623066  26.89713
             FIPS29001 FIPS29003 FIPS29005 FIPS29007 FIPS29009 FIPS29011
ILLINOIS      1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
INDIANA       1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
IOWA          1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
KANSAS        1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
MICHIGAN      1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
MINNESOTA     1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
MISSOURI      1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
NEBRASKA      1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
NORTH DAKOTA  1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
OHIO          1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
SOUTH DAKOTA  1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
WISCONSIN     1.431231 -7.634813 -8.656594 -4.360136  28.73104  24.85605
             FIPS29013 FIPS29015 FIPS29017 FIPS29019 FIPS29021 FIPS29023
ILLINOIS      10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
INDIANA       10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
IOWA          10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
KANSAS        10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
MICHIGAN      10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
MINNESOTA     10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
MISSOURI      10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
NEBRASKA      10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
NORTH DAKOTA  10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
OHIO          10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
SOUTH DAKOTA  10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
WISCONSIN     10.68301  4.596236 0.1476365  3.782767  3.638316  12.34458
             FIPS29025 FIPS29027 FIPS29031 FIPS29033  FIPS29037 FIPS29039
ILLINOIS     -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
INDIANA      -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
IOWA         -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
KANSAS       -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
MICHIGAN     -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
MINNESOTA    -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
MISSOURI     -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
NEBRASKA     -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
NORTH DAKOTA -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
OHIO         -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
SOUTH DAKOTA -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
WISCONSIN    -0.479972  7.780144  17.30111 -7.019736 -0.8114695  -7.17809
             FIPS29041 FIPS29043 FIPS29045 FIPS29047 FIPS29049 FIPS29051
ILLINOIS     -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
INDIANA      -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
IOWA         -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
KANSAS       -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
MICHIGAN     -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
MINNESOTA    -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
MISSOURI     -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
NEBRASKA     -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
NORTH DAKOTA -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
OHIO         -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
SOUTH DAKOTA -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
WISCONSIN    -8.515417  24.07447  9.852513  11.92207  1.362947  29.24648
             FIPS29053 FIPS29055 FIPS29057 FIPS29059 FIPS29061 FIPS29063
ILLINOIS      8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
INDIANA       8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
IOWA          8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
KANSAS        8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
MICHIGAN      8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
MINNESOTA     8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
MISSOURI      8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
NEBRASKA      8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
NORTH DAKOTA  8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
OHIO          8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
SOUTH DAKOTA  8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
WISCONSIN     8.365859  37.95558  20.87105  7.431982 -2.529914  -2.71348
             FIPS29069 FIPS29071 FIPS29073 FIPS29075 FIPS29077 FIPS29079
ILLINOIS      34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
INDIANA       34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
IOWA          34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
KANSAS        34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
MICHIGAN      34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
MINNESOTA     34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
MISSOURI      34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
NEBRASKA      34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
NORTH DAKOTA  34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
OHIO          34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
SOUTH DAKOTA  34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
WISCONSIN     34.94209  12.93165  14.43459 -2.349357  35.24503 -5.586767
             FIPS29081 FIPS29083 FIPS29085 FIPS29087 FIPS29089 FIPS29091
ILLINOIS     -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
INDIANA      -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
IOWA         -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
KANSAS       -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
MICHIGAN     -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
MINNESOTA    -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
MISSOURI     -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
NEBRASKA     -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
NORTH DAKOTA -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
OHIO         -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
SOUTH DAKOTA -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
WISCONSIN    -4.599738 -7.941769  37.14624  2.054313  4.015017  40.79036
             FIPS29095 FIPS29097 FIPS29099 FIPS29101 FIPS29103 FIPS29105
ILLINOIS      1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
INDIANA       1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
IOWA          1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
KANSAS        1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
MICHIGAN      1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
MINNESOTA     1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
MISSOURI      1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
NEBRASKA      1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
NORTH DAKOTA  1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
OHIO          1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
SOUTH DAKOTA  1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
WISCONSIN     1.812627  16.28849  20.79424  8.364454  6.575725  29.56739
             FIPS29107 FIPS29109 FIPS29111 FIPS29113 FIPS29115 FIPS29117
ILLINOIS      4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
INDIANA       4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
IOWA          4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
KANSAS        4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
MICHIGAN      4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
MINNESOTA     4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
MISSOURI      4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
NEBRASKA      4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
NORTH DAKOTA  4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
OHIO          4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
SOUTH DAKOTA  4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
WISCONSIN     4.020248  21.52423 -8.177729  7.189538 -3.347393 -8.859773
             FIPS29119  FIPS29121 FIPS29125 FIPS29127 FIPS29129 FIPS29131
ILLINOIS      8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
INDIANA       8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
IOWA          8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
KANSAS        8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
MICHIGAN      8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
MINNESOTA     8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
MISSOURI      8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
NEBRASKA      8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
NORTH DAKOTA  8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
OHIO          8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
SOUTH DAKOTA  8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
WISCONSIN     8.957612 0.03363323  14.46412  9.948072  13.55569  29.18768
             FIPS29133 FIPS29135 FIPS29137 FIPS29139  FIPS29141 FIPS29143
ILLINOIS      48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
INDIANA       48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
IOWA          48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
KANSAS        48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
MICHIGAN      48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
MINNESOTA     48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
MISSOURI      48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
NEBRASKA      48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
NORTH DAKOTA  48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
OHIO          48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
SOUTH DAKOTA  48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
WISCONSIN     48.40924  4.333514 -7.285717 -7.094945 -0.1956263  30.65816
             FIPS29145 FIPS29147 FIPS29151 FIPS29155 FIPS29157  FIPS29159
ILLINOIS      25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
INDIANA       25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
IOWA          25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
KANSAS        25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
MICHIGAN      25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
MINNESOTA     25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
MISSOURI      25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
NEBRASKA      25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
NORTH DAKOTA  25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
OHIO          25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
SOUTH DAKOTA  25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
WISCONSIN     25.49985  -2.19955  20.12575  24.40225  8.029807 -0.9257976
             FIPS29163 FIPS29165 FIPS29167 FIPS29169 FIPS29171 FIPS29173
ILLINOIS      6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
INDIANA       6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
IOWA          6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
KANSAS        6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
MICHIGAN      6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
MINNESOTA     6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
MISSOURI      6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
NEBRASKA      6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
NORTH DAKOTA  6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
OHIO          6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
SOUTH DAKOTA  6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
WISCONSIN     6.051054  2.187507  21.54078 -18.34562  6.170421 -1.572999
             FIPS29175 FIPS29177 FIPS29181 FIPS29183 FIPS29185 FIPS29186
ILLINOIS      1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
INDIANA       1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
IOWA          1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
KANSAS        1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
MICHIGAN      1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
MINNESOTA     1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
MISSOURI      1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
NEBRASKA      1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
NORTH DAKOTA  1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
OHIO          1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
SOUTH DAKOTA  1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
WISCONSIN     1.565345 -1.060707 -1.421647  21.45111  9.607984  13.08465
             FIPS29187 FIPS29189 FIPS29195 FIPS29197 FIPS29199 FIPS29201
ILLINOIS      46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
INDIANA       46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
IOWA          46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
KANSAS        46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
MICHIGAN      46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
MINNESOTA     46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
MISSOURI      46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
NEBRASKA      46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
NORTH DAKOTA  46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
OHIO          46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
SOUTH DAKOTA  46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
WISCONSIN     46.86852  62.36291  2.280098 -2.880051 -8.780256  51.63666
             FIPS29205 FIPS29207 FIPS29211 FIPS29215 FIPS29217 FIPS29219
ILLINOIS     -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
INDIANA      -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
IOWA         -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
KANSAS       -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
MICHIGAN     -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
MINNESOTA    -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
MISSOURI     -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
NEBRASKA     -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
NORTH DAKOTA -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
OHIO         -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
SOUTH DAKOTA -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
WISCONSIN    -11.03554  24.20416 -7.062035   11.4806  6.256971   -2.0657
             FIPS29223 FIPS29225  FIPS29227 FIPS31001 FIPS31003 FIPS31007
ILLINOIS      2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
INDIANA       2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
IOWA          2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
KANSAS        2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
MICHIGAN      2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
MINNESOTA     2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
MISSOURI      2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
NEBRASKA      2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
NORTH DAKOTA  2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
OHIO          2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
SOUTH DAKOTA  2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
WISCONSIN     2.885536  19.65595 -0.5957678 -40.10281 -51.68808  18.13123
             FIPS31009 FIPS31011 FIPS31013 FIPS31015 FIPS31017 FIPS31019
ILLINOIS     -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
INDIANA      -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
IOWA         -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
KANSAS       -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
MICHIGAN     -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
MINNESOTA    -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
MISSOURI     -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
NEBRASKA     -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
NORTH DAKOTA -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
OHIO         -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
SOUTH DAKOTA -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
WISCONSIN    -119.2671 -29.63016 -19.11232 -10.64635 -42.06049 -43.87439
             FIPS31021 FIPS31023 FIPS31025 FIPS31027 FIPS31029 FIPS31031
ILLINOIS      9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
INDIANA       9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
IOWA          9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
KANSAS        9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
MICHIGAN      9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
MINNESOTA     9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
MISSOURI      9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
NEBRASKA      9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
NORTH DAKOTA  9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
OHIO          9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
SOUTH DAKOTA  9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
WISCONSIN     9.994243 -13.44293  7.386559  -7.90643 -29.41283 -9.765191
             FIPS31033 FIPS31035 FIPS31037 FIPS31039 FIPS31041 FIPS31043
ILLINOIS      10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
INDIANA       10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
IOWA          10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
KANSAS        10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
MICHIGAN      10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
MINNESOTA     10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
MISSOURI      10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
NEBRASKA      10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
NORTH DAKOTA  10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
OHIO          10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
SOUTH DAKOTA  10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
WISCONSIN     10.27709 -35.86471 -1.479045   3.88957 -29.26067  15.81611
             FIPS31045 FIPS31047 FIPS31049 FIPS31051 FIPS31053 FIPS31055
ILLINOIS     -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
INDIANA      -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
IOWA         -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
KANSAS       -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
MICHIGAN     -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
MINNESOTA    -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
MISSOURI     -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
NEBRASKA     -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
NORTH DAKOTA -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
OHIO         -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
SOUTH DAKOTA -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
WISCONSIN    -28.36614 -55.35913 -6.405566  6.466074  8.055855  22.45714
             FIPS31057 FIPS31059 FIPS31061 FIPS31063 FIPS31065 FIPS31067
ILLINOIS     -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
INDIANA      -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
IOWA         -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
KANSAS       -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
MICHIGAN     -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
MINNESOTA    -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
MISSOURI     -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
NEBRASKA     -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
NORTH DAKOTA -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
OHIO         -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
SOUTH DAKOTA -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
WISCONSIN    -12.35423 -31.03128  -28.8071  7.658721  5.386372  2.175313
             FIPS31069 FIPS31071 FIPS31073 FIPS31077 FIPS31079 FIPS31081
ILLINOIS     -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
INDIANA      -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
IOWA         -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
KANSAS       -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
MICHIGAN     -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
MINNESOTA    -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
MISSOURI     -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
NEBRASKA     -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
NORTH DAKOTA -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
OHIO         -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
SOUTH DAKOTA -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
WISCONSIN    -9.409096 -37.71348 -29.12656 -33.57507 -44.96369 -39.68205
             FIPS31083 FIPS31085 FIPS31087 FIPS31089 FIPS31093 FIPS31095
ILLINOIS     -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
INDIANA      -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
IOWA         -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
KANSAS       -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
MICHIGAN     -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
MINNESOTA    -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
MISSOURI     -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
NEBRASKA     -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
NORTH DAKOTA -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
OHIO         -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
SOUTH DAKOTA -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
WISCONSIN    -12.64188 -6.609186  16.40831 -57.65008 -39.26631 -9.071668
              FIPS31097 FIPS31099 FIPS31101 FIPS31103 FIPS31105 FIPS31107
ILLINOIS     -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
INDIANA      -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
IOWA         -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
KANSAS       -0.4909911 -38.18663 -19.34993 -26.70903  3.336133 -13.15683
