Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
38071:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38073:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38075:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38077:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38079:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38081:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38083:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38085:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38089:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38091:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38093:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38095:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38097:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38099:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
38105:NORTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
39001:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39003:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39005:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39007:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39009:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39011:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39013:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39015:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39017:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39019:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39021:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39023:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39025:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39027:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39029:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39031:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39033:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39037:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39039:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39041:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39043:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39045:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39047:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39049:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39051:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39053:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39055:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39057:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39059:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39061:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39063:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39065:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39067:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39069:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39071:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39073:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39075:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39077:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39079:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39081:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39083:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39087:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39089:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39091:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39093:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39095:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39097:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39099:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39101:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39103:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39105:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39107:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39109:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39111:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39113:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39115:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39117:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39119:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39121:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39123:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39125:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39127:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39129:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39131:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39133:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39135:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39137:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39139:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39141:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39143:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39145:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39147:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39149:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39151:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39153:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39155:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39157:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39159:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39161:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39163:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39165:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39167:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39169:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39171:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39173:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
39175:OHIO            0.2316944    -1.352012    -1.829286    0.8430277
46003:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46005:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46007:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46009:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46011:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46013:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46015:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46017:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46021:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46023:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46025:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46027:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46029:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46031:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46035:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46039:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46041:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46043:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46045:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46049:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46051:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46053:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46055:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46057:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46059:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46061:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46063:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46065:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46067:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46069:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46071:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46075:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46077:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46079:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46081:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46083:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46085:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46087:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46089:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46091:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46095:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46097:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46099:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46101:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46103:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46109:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46111:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46115:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46119:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46121:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46123:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46125:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46127:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46129:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46135:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
46137:SOUTH DAKOTA    0.2316944    -1.352012    -1.829286    0.8430277
55001:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55003:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55005:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55009:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55011:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55013:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55015:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55017:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55019:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55021:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55023:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55025:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55027:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55029:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55033:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55035:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55039:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55043:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55045:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55047:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55049:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55053:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55055:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55057:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55059:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55061:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55063:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55065:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55067:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55069:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55071:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55073:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55075:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55077:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55079:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55081:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55083:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55087:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55089:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55091:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55093:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55095:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55097:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55099:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55101:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55103:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55105:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55107:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55109:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55111:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55113:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55115:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55117:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55119:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55121:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55123:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55127:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55129:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55131:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55133:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55135:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55137:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55139:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
55141:WISCONSIN       0.2316944    -1.352012    -1.829286    0.8430277
                          evi5         evi6     evi7      evi8 I(evi5^2)
17001:ILLINOIS      1.96202624  2.397874748 6.131158 22.777676 -1.005138
17003:ILLINOIS      2.47629390  3.547126524 6.117379 16.742893 -1.005138
17005:ILLINOIS      0.92472193  2.788488129 4.611607 22.116488 -1.005138
17007:ILLINOIS      1.89530180  2.607660358 5.776031 20.078492 -1.005138
17009:ILLINOIS      1.71936745  2.358125779 5.808990 20.766710 -1.005138
17011:ILLINOIS      1.48863575  1.635631513 4.965527 16.525560 -1.005138
17013:ILLINOIS      2.82848555  3.349444487 5.020588 16.412828 -1.005138
17015:ILLINOIS      1.69088184  1.786950680 5.205373 17.595281 -1.005138
17017:ILLINOIS      1.95238377  2.192750850 6.117525 17.002043 -1.005138
17019:ILLINOIS      1.02243757  2.354660923 4.784611 17.512754 -1.005138
17021:ILLINOIS      1.61906107  2.398458832 5.433600 14.050869 -1.005138
17023:ILLINOIS      1.48772312  2.118415823 5.112280 20.492515 -1.005138
17025:ILLINOIS      2.26631181  3.110727639 5.561867 18.819458 -1.005138
17027:ILLINOIS      1.31078376  3.196695897 5.840346 22.587082 -1.005138
17029:ILLINOIS      1.74552474  2.637549700 5.351599 16.671776 -1.005138
17031:ILLINOIS      2.98715318  3.032728897 5.117137 17.325996 -1.005138
17033:ILLINOIS      1.73125811  1.947931506 4.490963 21.568877 -1.005138
17035:ILLINOIS      0.90086740  1.724733157 5.832407 22.310838 -1.005138
17037:ILLINOIS      1.51357149  1.933290548 4.965395 17.567495 -1.005138
17039:ILLINOIS      1.59041686  2.514254456 5.350335 16.031225 -1.005138
17041:ILLINOIS      1.19829598  2.550266532 5.061572 18.053382 -1.005138
17043:ILLINOIS      2.59628121  2.973425908 5.881506 18.562899 -1.005138
17045:ILLINOIS      1.93774968  2.046514605 4.266286 14.851880 -1.005138
17047:ILLINOIS      1.79436685  2.784169619 5.526468 21.341181 -1.005138
17049:ILLINOIS      1.40185828  2.298749128 5.550616 21.291529 -1.005138
17051:ILLINOIS      1.27859987  3.012715473 5.972197 22.072214 -1.005138
17053:ILLINOIS      1.84364860  2.341699980 5.240519 22.286832 -1.005138
17055:ILLINOIS      1.34825915  2.766095707 5.663105 24.083124 -1.005138
17057:ILLINOIS      1.80105288  2.167317158 5.568876 18.333403 -1.005138
17059:ILLINOIS      2.18976799  3.577310629 5.829416 18.709848 -1.005138
17061:ILLINOIS      1.95583215  2.559909815 5.876056 16.933255 -1.005138
17063:ILLINOIS      1.67094185  2.035327991 5.393463 21.117494 -1.005138
17065:ILLINOIS      0.85822143  3.220131733 6.044288 24.552654 -1.005138
17067:ILLINOIS      2.40735857  2.835076874 6.252783 20.237065 -1.005138
17069:ILLINOIS      3.82708107  3.151992992 6.559710 16.262895 -1.005138
17071:ILLINOIS      2.13230700  2.039365476 5.363003 16.894613 -1.005138
17073:ILLINOIS      1.47059813  1.494601666 5.103804 16.982799 -1.005138
17075:ILLINOIS      1.96920071  2.156858645 4.901183 20.483285 -1.005138
17077:ILLINOIS      0.63269320  2.060067118 6.490485 22.682487 -1.005138
17079:ILLINOIS      1.61853891  2.356644638 5.421354 21.591580 -1.005138
17081:ILLINOIS      1.67117512  2.767818867 6.180144 21.620682 -1.005138
17083:ILLINOIS      1.81917447  2.751343228 6.169234 18.159543 -1.005138
17085:ILLINOIS      2.15456138  2.398753069 5.548723 17.794407 -1.005138
17087:ILLINOIS      1.10447141  1.869716098 5.701332 18.916470 -1.005138
17089:ILLINOIS      1.89986944  2.126168241 5.464974 20.410333 -1.005138
17091:ILLINOIS      1.96446503  2.209315579 5.990615 22.043009 -1.005138
17093:ILLINOIS      1.91046257  2.324537236 5.955948 23.074145 -1.005138
17095:ILLINOIS      2.14915117  1.831147610 5.389829 18.119468 -1.005138
17097:ILLINOIS      2.90276315  3.297730606 6.084796 20.985462 -1.005138
17099:ILLINOIS      1.74956517  1.687761413 5.056111 18.394902 -1.005138
17101:ILLINOIS      1.81521576  2.887095314 5.366880 16.668414 -1.005138
17103:ILLINOIS      1.60944558  1.844165176 4.908025 16.818811 -1.005138
17105:ILLINOIS      1.71844230  2.605177485 5.515597 20.752424 -1.005138
17107:ILLINOIS      1.49337195  1.992930765 5.777914 18.935885 -1.005138
17109:ILLINOIS      1.81177899  1.319554548 5.380745 17.716305 -1.005138
17111:ILLINOIS      2.74356023  2.663484790 5.842393 19.481417 -1.005138
17113:ILLINOIS      1.44850080  2.483609192 5.458008 18.283271 -1.005138
17115:ILLINOIS      1.03887780  2.547271683 5.975106 18.007238 -1.005138
17117:ILLINOIS      1.60226233  2.349899570 5.938554 19.035183 -1.005138
17119:ILLINOIS      1.34941322  2.643596015 5.406278 21.992964 -1.005138
17121:ILLINOIS      1.20223773  2.955928030 6.788963 23.398284 -1.005138
17123:ILLINOIS      1.68455365  2.304667816 5.395844 18.516404 -1.005138
17125:ILLINOIS      1.78263784  2.175056796 5.431673 16.474870 -1.005138
17127:ILLINOIS      0.91696560  3.170566304 6.395142 16.552458 -1.005138
17129:ILLINOIS      1.10195128  2.102057346 5.766979 18.499740 -1.005138
17131:ILLINOIS      1.46404550  1.689381717 5.229719 16.552308 -1.005138
17133:ILLINOIS      3.12199669  2.969563695 5.542349 22.429866 -1.005138
17135:ILLINOIS      1.43001915  2.400345936 5.794854 19.173085 -1.005138
17137:ILLINOIS      1.56726360  2.418770825 6.006030 17.445108 -1.005138
17139:ILLINOIS      1.42213643  2.683674823 5.458426 14.812466 -1.005138
17141:ILLINOIS      1.94498311  1.924730880 5.266836 17.283965 -1.005138
17143:ILLINOIS      2.18353488  2.008819861 5.839361 18.236282 -1.005138
17145:ILLINOIS      1.59883090  2.587923176 5.634588 25.476995 -1.005138
17147:ILLINOIS      1.71529347  3.147274560 5.792457 16.661464 -1.005138
17149:ILLINOIS      2.27041568  2.734403697 6.315153 20.184553 -1.005138
17151:ILLINOIS     -1.03962963  2.037007002 6.674017 17.112296 -1.005138
17153:ILLINOIS      1.63837260  3.351142084 6.061989 17.381236 -1.005138
17155:ILLINOIS      1.88594610  2.057746107 5.314840 19.960264 -1.005138
17157:ILLINOIS      1.64327030  2.777963301 6.441104 22.128288 -1.005138
17159:ILLINOIS      2.00650246  2.611852037 4.887132 20.488645 -1.005138
17161:ILLINOIS      1.24623550  1.806839942 5.522452 18.070586 -1.005138
17163:ILLINOIS      1.85530970  2.907887478 5.030751 20.105584 -1.005138
17165:ILLINOIS      1.64620016  3.360855740 6.060548 21.218872 -1.005138
17167:ILLINOIS      1.87893501  2.213514256 5.536124 15.677813 -1.005138
17169:ILLINOIS      1.74425886  1.707672986 6.373737 21.553655 -1.005138
17171:ILLINOIS      2.75971360  3.099016672 6.095247 17.763638 -1.005138
17173:ILLINOIS      1.37473703  2.954398754 5.986431 17.949480 -1.005138
17175:ILLINOIS      1.46036431  1.941977956 5.438578 17.753533 -1.005138
17177:ILLINOIS      2.12644840  2.375104847 5.200444 18.842092 -1.005138
17179:ILLINOIS      1.22319069  2.310030552 5.788389 18.302626 -1.005138
17181:ILLINOIS      0.56015637  2.584937665 6.473307 20.510441 -1.005138
17183:ILLINOIS      1.40912519  2.221703482 4.409607 17.333134 -1.005138
17185:ILLINOIS      1.47888672  2.657863754 5.577757 18.063324 -1.005138
17187:ILLINOIS      1.43237210  1.361856939 5.017667 16.587319 -1.005138
17189:ILLINOIS      2.18098004  2.812461103 5.986726 25.379173 -1.005138
17191:ILLINOIS      1.16779706  2.956098533 5.491603 20.868015 -1.005138
17193:ILLINOIS      1.59887405  3.284941478 5.847834 21.450545 -1.005138
17195:ILLINOIS      1.30983859  1.204290844 5.073548 17.373704 -1.005138
17197:ILLINOIS      1.57762105  2.149504049 5.070485 20.682396 -1.005138
17199:ILLINOIS     -0.10586641  2.578725006 6.572687 23.742861 -1.005138
17201:ILLINOIS      1.60580928  2.540554297 5.803752 20.376380 -1.005138
17203:ILLINOIS      0.96782665  1.630067510 5.614267 21.245827 -1.005138
18001:INDIANA       2.01112993  2.418787099 5.879289 19.239612 -1.005138
18003:INDIANA       2.04588936  2.324840948 5.905515 20.346407 -1.005138
18005:INDIANA       1.69136506  2.986329588 6.066012 20.143249 -1.005138
18007:INDIANA       1.46790415  1.426381236 4.002060 17.952900 -1.005138
18009:INDIANA       2.12168810  2.345068403 4.772198 16.422404 -1.005138
18011:INDIANA       1.63691230  1.805755505 4.831339 20.258077 -1.005138
18013:INDIANA      -1.04755724  1.189904395 5.223003 19.548488 -1.005138
18015:INDIANA       2.06773623  2.235846883 5.535143 18.229351 -1.005138
18017:INDIANA       1.72181187  2.120313178 6.014859 20.786456 -1.005138
18019:INDIANA       0.89654981  2.084223867 5.219124 22.343926 -1.005138
18021:INDIANA       2.05127988  2.534194520 4.937095 18.828008 -1.005138
18023:INDIANA       1.75086284  2.220483263 5.077063 18.042302 -1.005138
18025:INDIANA       1.42035132  2.313707526 5.560349 19.363825 -1.005138
18027:INDIANA       2.34447276  2.681811258 5.670193 19.920282 -1.005138
18029:INDIANA       3.20655519  2.436880027 5.476267 18.919385 -1.005138
18031:INDIANA       2.16333859  2.936589851 5.633656 18.575764 -1.005138
18033:INDIANA       1.55074119  2.423203029 5.350401 18.634575 -1.005138
18035:INDIANA       2.14004520  2.691073649 6.215351 17.940488 -1.005138
18037:INDIANA       1.95549149  3.092252296 5.949528 22.403010 -1.005138
18039:INDIANA       1.75479432  2.062846591 5.628672 20.219692 -1.005138
18041:INDIANA       1.71112127  2.963489340 6.031818 18.507760 -1.005138
18043:INDIANA      -0.13322066  2.211304095 6.127343 19.820699 -1.005138
18045:INDIANA       1.75478919  2.084156590 4.151425 16.355166 -1.005138
18047:INDIANA       1.75562272  3.077151170 6.158558 19.885205 -1.005138
18049:INDIANA       1.78808356  2.258440682 5.276770 17.132265 -1.005138
18051:INDIANA       2.12312293  3.227710551 6.678351 19.281440 -1.005138
18053:INDIANA       1.98016844  2.888240277 6.123662 17.390073 -1.005138
18055:INDIANA       1.43528389  2.819944499 6.018948 19.130946 -1.005138
18057:INDIANA       2.41135057  2.585951435 5.631060 17.856459 -1.005138
