Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
26101:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26105:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26107:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26109:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26111:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26113:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26115:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26117:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26119:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26121:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26123:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26125:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26127:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26129:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26133:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26135:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26137:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26139:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26141:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26145:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26147:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26149:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26151:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26155:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26157:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26159:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26161:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26163:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
26165:MICHIGAN      1.758821    -1.578354 -1.935923 15.95097  2.282426
27001:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27003:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27005:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27007:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27009:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27011:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27013:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27015:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27017:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27019:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27023:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27025:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27027:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27029:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27033:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27035:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27037:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27039:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27041:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27043:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27045:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27047:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27049:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27051:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27053:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27055:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27057:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27059:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27063:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27065:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27067:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27069:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27071:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27073:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27079:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27081:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27083:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27085:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27087:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27089:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27091:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27093:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27095:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27097:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27099:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27101:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27103:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27105:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27107:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27109:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27111:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27113:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27115:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27117:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27119:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27121:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27125:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27127:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27129:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27131:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27133:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27135:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27139:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27141:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27143:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27145:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27147:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27149:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27151:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27153:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27155:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27157:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27159:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27161:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27163:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27165:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27167:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27169:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27171:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
27173:MINNESOTA     1.758821    -1.578354 -1.935923 15.95097  2.282426
29001:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29003:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29005:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29007:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29009:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29011:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29013:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29015:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29017:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29019:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29021:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29023:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29025:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29027:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29031:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29033:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29037:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29039:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29041:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29043:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29045:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29047:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29049:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29051:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29053:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29055:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29057:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29059:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29061:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29063:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29069:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29071:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29073:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29075:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29077:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29079:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29081:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29083:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29085:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29087:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29089:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29091:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29095:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29097:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29099:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29101:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29103:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29105:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29107:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29109:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29111:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29113:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29115:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29117:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29119:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29121:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29125:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29127:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29129:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29131:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29133:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29135:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29137:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29139:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29141:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29143:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29145:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29147:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29151:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29155:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29157:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29159:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29163:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29165:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29167:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29169:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29171:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29173:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29175:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29177:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29181:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29183:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29185:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29186:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29187:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29189:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29195:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29197:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29199:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29201:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29205:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29207:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29211:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29215:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29217:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29219:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29223:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29225:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
29227:MISSOURI      1.758821    -1.578354 -1.935923 15.95097  2.282426
31001:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31003:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31007:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31009:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31011:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31013:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31015:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31017:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31019:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31021:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31023:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31025:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31027:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31029:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31031:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31033:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31035:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31037:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31039:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31041:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31043:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31045:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31047:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31049:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31051:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31053:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31055:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31057:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31059:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31061:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31063:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31065:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31067:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31069:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31071:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31073:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31077:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31079:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31081:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31083:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31085:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31087:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31089:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31093:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31095:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31097:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31099:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31101:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31103:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31105:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31107:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31109:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31111:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31113:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31115:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31117:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31119:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31121:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31123:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31125:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31127:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31129:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31131:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31133:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31135:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31137:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31139:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31141:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31143:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31145:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31147:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31149:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31151:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31153:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31155:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31157:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31159:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31161:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31163:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31167:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31169:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31173:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31175:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31177:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31179:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31181:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31183:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
31185:NEBRASKA      1.758821    -1.578354 -1.935923 15.95097  2.282426
38001:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38003:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38007:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38009:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38011:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38015:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38017:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38019:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38021:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38023:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38025:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38027:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38029:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38031:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38035:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38037:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38039:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38041:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38043:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38045:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38049:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38051:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38055:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38057:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38059:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38061:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38063:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38065:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38067:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38071:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38073:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38075:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38077:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38079:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38081:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38083:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38085:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38089:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38091:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38093:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38095:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38097:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
38099:NORTH DAKOTA  1.758821    -1.578354 -1.935923 15.95097  2.282426
