Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
OHIO          9.555424   7.77232 -24.07255  7.989229 -1.500629  9.764351
SOUTH DAKOTA  9.555424   7.77232 -24.07255  7.989229 -1.500629  9.764351
WISCONSIN     9.555424   7.77232 -24.07255  7.989229 -1.500629  9.764351
             FIPS27145 FIPS27147 FIPS27149 FIPS27151 FIPS27153 FIPS27155
ILLINOIS     -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
INDIANA      -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
IOWA         -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
KANSAS       -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
MICHIGAN     -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
MINNESOTA    -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
MISSOURI     -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
NEBRASKA     -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
NORTH DAKOTA -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
OHIO         -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
SOUTH DAKOTA -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
WISCONSIN    -5.823661   10.7848  5.638682  4.967489 -28.62497  5.232182
             FIPS27157 FIPS27159 FIPS27161 FIPS27163 FIPS27165 FIPS27167
ILLINOIS      13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
INDIANA       13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
IOWA          13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
KANSAS        13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
MICHIGAN      13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
MINNESOTA     13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
MISSOURI      13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
NEBRASKA      13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
NORTH DAKOTA  13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
OHIO          13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
SOUTH DAKOTA  13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
WISCONSIN     13.29282 -19.69069  9.986049   12.4825  13.30548 -5.512995
             FIPS27169 FIPS27171 FIPS27173 FIPS29001 FIPS29003 FIPS29005
ILLINOIS      7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
INDIANA       7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
IOWA          7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
KANSAS        7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
MICHIGAN      7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
MINNESOTA     7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
MISSOURI      7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
NEBRASKA      7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
NORTH DAKOTA  7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
OHIO          7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
SOUTH DAKOTA  7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
WISCONSIN     7.255528 -1.632987 0.4430882 -24.25232 -23.74235 -10.96884
             FIPS29007 FIPS29009 FIPS29011 FIPS29013 FIPS29015 FIPS29017
ILLINOIS     -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
INDIANA      -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
IOWA         -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
KANSAS       -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
MICHIGAN     -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
MINNESOTA    -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
MISSOURI     -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
NEBRASKA     -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
NORTH DAKOTA -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
OHIO         -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
SOUTH DAKOTA -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
WISCONSIN    -22.51955 -14.04634  2.669733 -11.29503 -18.12657  -17.6311
             FIPS29019 FIPS29021 FIPS29023 FIPS29025 FIPS29027 FIPS29031
ILLINOIS     -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
INDIANA      -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
IOWA         -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
KANSAS       -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
MICHIGAN     -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
MINNESOTA    -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
MISSOURI     -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
NEBRASKA     -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
NORTH DAKOTA -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
OHIO         -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
SOUTH DAKOTA -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
WISCONSIN    -15.66055 -7.915239  1.923918 -22.99832 -11.89749 -5.490138
             FIPS29033 FIPS29037 FIPS29039 FIPS29041 FIPS29043 FIPS29045
ILLINOIS     -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
INDIANA      -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
IOWA         -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
KANSAS       -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
MICHIGAN     -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
MINNESOTA    -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
MISSOURI     -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
NEBRASKA     -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
NORTH DAKOTA -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
OHIO         -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
SOUTH DAKOTA -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
WISCONSIN    -8.031202 -16.57512 -27.72266 -16.12685 -22.34085 -6.587744
             FIPS29047 FIPS29049 FIPS29051 FIPS29053 FIPS29055 FIPS29057
ILLINOIS     -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
INDIANA      -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
IOWA         -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
KANSAS       -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
MICHIGAN     -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
MINNESOTA    -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
MISSOURI     -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
NEBRASKA     -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
NORTH DAKOTA -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
OHIO         -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
SOUTH DAKOTA -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
WISCONSIN    -1.963084 -13.50297  3.646357 -8.455329 -18.42219 -7.061267
             FIPS29059 FIPS29061 FIPS29063 FIPS29069 FIPS29071 FIPS29073
ILLINOIS     -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
INDIANA      -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
IOWA         -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
KANSAS       -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
MICHIGAN     -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
MINNESOTA    -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
MISSOURI     -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
NEBRASKA     -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
NORTH DAKOTA -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
OHIO         -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
SOUTH DAKOTA -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
WISCONSIN    -37.41575 -21.20998 -22.81704  17.63498 -11.38882 -16.12471
             FIPS29075 FIPS29077 FIPS29079 FIPS29081 FIPS29083 FIPS29085
ILLINOIS     -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
INDIANA      -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
IOWA         -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
KANSAS       -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
MICHIGAN     -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
MINNESOTA    -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
MISSOURI     -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
NEBRASKA     -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
NORTH DAKOTA -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
OHIO         -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
SOUTH DAKOTA -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
WISCONSIN    -21.01926 -5.035698 -17.53084 -24.08774 -34.84818 -9.206205
             FIPS29087 FIPS29089 FIPS29091 FIPS29095 FIPS29097 FIPS29099
ILLINOIS      4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
INDIANA       4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
IOWA          4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
KANSAS        4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
MICHIGAN      4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
MINNESOTA     4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
MISSOURI      4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
NEBRASKA      4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
NORTH DAKOTA  4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
OHIO          4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
SOUTH DAKOTA  4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
WISCONSIN     4.203031  -6.34191 -7.527714 -2.628071 -4.959913 -15.53472
             FIPS29101 FIPS29103 FIPS29105 FIPS29107 FIPS29109 FIPS29111
ILLINOIS     -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
INDIANA      -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
IOWA         -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
KANSAS       -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
MICHIGAN     -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
MINNESOTA    -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
MISSOURI     -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
NEBRASKA     -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
NORTH DAKOTA -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
OHIO         -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
SOUTH DAKOTA -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
WISCONSIN    -15.73691 -17.68584  -13.3113 -1.965932 -13.21278 -26.59592
             FIPS29113 FIPS29115 FIPS29117 FIPS29119 FIPS29121 FIPS29125
ILLINOIS     -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
INDIANA      -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
IOWA         -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
KANSAS       -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
MICHIGAN     -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
MINNESOTA    -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
MISSOURI     -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
NEBRASKA     -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
NORTH DAKOTA -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
OHIO         -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
SOUTH DAKOTA -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
WISCONSIN    -17.14521 -22.40986 -19.28908 -22.80488 -16.24328 -23.54647
             FIPS29127 FIPS29129 FIPS29131 FIPS29133 FIPS29135 FIPS29137
ILLINOIS     -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
INDIANA      -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
IOWA         -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
KANSAS       -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
MICHIGAN     -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
MINNESOTA    -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
MISSOURI     -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
NEBRASKA     -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
NORTH DAKOTA -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
OHIO         -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
SOUTH DAKOTA -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
WISCONSIN    -10.96158 -18.04225 -13.44346   26.1402 -21.88847 -27.84543
             FIPS29139 FIPS29141 FIPS29143 FIPS29145 FIPS29147 FIPS29151
ILLINOIS     -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
INDIANA      -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
IOWA         -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
KANSAS       -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
MICHIGAN     -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
MINNESOTA    -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
MISSOURI     -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
NEBRASKA     -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
NORTH DAKOTA -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
OHIO         -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
SOUTH DAKOTA -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
WISCONSIN    -30.73504 -31.71638  22.23909 -9.739375 -20.48028 -4.246019
             FIPS29155 FIPS29157 FIPS29159 FIPS29163 FIPS29165 FIPS29167
ILLINOIS      11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
INDIANA       11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
IOWA          11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
KANSAS        11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
MICHIGAN      11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
MINNESOTA     11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
MISSOURI      11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
NEBRASKA      11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
NORTH DAKOTA  11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
OHIO          11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
SOUTH DAKOTA  11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
WISCONSIN     11.24324 -8.629362 -22.56261 -20.29049 -5.933694 -15.15555
             FIPS29169 FIPS29171 FIPS29173 FIPS29175 FIPS29177 FIPS29181
ILLINOIS     -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
INDIANA      -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
IOWA         -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
KANSAS       -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
MICHIGAN     -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
MINNESOTA    -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
MISSOURI     -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
NEBRASKA     -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
NORTH DAKOTA -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
OHIO         -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
SOUTH DAKOTA -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
WISCONSIN    -53.00718  -26.2774 -22.19409 -22.69402 -1.680683 -14.28116
             FIPS29183 FIPS29185 FIPS29186 FIPS29187 FIPS29189 FIPS29195
ILLINOIS      12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
INDIANA       12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
IOWA          12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
KANSAS        12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
MICHIGAN      12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
MINNESOTA     12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
MISSOURI      12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
NEBRASKA      12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
NORTH DAKOTA  12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
OHIO          12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
SOUTH DAKOTA  12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
WISCONSIN     12.15053 -16.45759 -3.555417  1.535863  38.01406 -1.409077
             FIPS29197 FIPS29199 FIPS29201 FIPS29205 FIPS29207 FIPS29211
ILLINOIS     -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
INDIANA      -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
IOWA         -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
KANSAS       -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
MICHIGAN     -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
MINNESOTA    -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
MISSOURI     -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
NEBRASKA     -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
NORTH DAKOTA -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
OHIO         -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
SOUTH DAKOTA -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
WISCONSIN    -35.43358 -23.97707  30.76031 -30.39454  12.37975 -35.95716
             FIPS29215 FIPS29217 FIPS29219 FIPS29223 FIPS29225 FIPS29227
ILLINOIS     -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
INDIANA      -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
IOWA         -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
KANSAS       -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
MICHIGAN     -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
MINNESOTA    -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
MISSOURI     -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
NEBRASKA     -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
NORTH DAKOTA -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
OHIO         -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
SOUTH DAKOTA -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
WISCONSIN    -34.78022 -12.07203 -16.64511 -38.77346 -30.28238 -24.33132
             FIPS31001 FIPS31003 FIPS31007 FIPS31009 FIPS31011 FIPS31013
ILLINOIS     -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
INDIANA      -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
IOWA         -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
KANSAS       -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
MICHIGAN     -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
MINNESOTA    -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
MISSOURI     -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
NEBRASKA     -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
NORTH DAKOTA -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
OHIO         -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
SOUTH DAKOTA -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
WISCONSIN    -38.79717  -53.2271  11.39945 -112.0283 -32.00659 -16.62371
             FIPS31015 FIPS31017 FIPS31019 FIPS31021 FIPS31023 FIPS31025
ILLINOIS     -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
INDIANA      -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
IOWA         -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
KANSAS       -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
MICHIGAN     -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
MINNESOTA    -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
MISSOURI     -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
NEBRASKA     -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
NORTH DAKOTA -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
OHIO         -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
SOUTH DAKOTA -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
WISCONSIN    -21.24699 -44.73682 -47.75348 -9.556808 -20.47116 -7.430501
             FIPS31027 FIPS31029 FIPS31031 FIPS31033 FIPS31035 FIPS31037
ILLINOIS     -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
INDIANA      -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
IOWA         -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
KANSAS       -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
MICHIGAN     -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
MINNESOTA    -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
MISSOURI     -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
NEBRASKA     -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
NORTH DAKOTA -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
OHIO         -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
SOUTH DAKOTA -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
WISCONSIN    -19.79912  -25.8209 -34.83369 0.5240807 -37.96375 -10.36514
             FIPS31039 FIPS31041 FIPS31043 FIPS31045 FIPS31047 FIPS31049
ILLINOIS     -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
INDIANA      -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
IOWA         -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
KANSAS       -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
MICHIGAN     -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
MINNESOTA    -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
MISSOURI     -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
NEBRASKA     -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
NORTH DAKOTA -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
OHIO         -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
SOUTH DAKOTA -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
WISCONSIN    -6.711728 -31.62426  -2.02996 -21.25459 -45.51989 -8.825242
             FIPS31051 FIPS31053 FIPS31055 FIPS31057 FIPS31059 FIPS31061
ILLINOIS     -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
INDIANA      -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
IOWA         -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
KANSAS       -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
MICHIGAN     -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
MINNESOTA    -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
MISSOURI     -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
NEBRASKA     -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
NORTH DAKOTA -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
OHIO         -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
SOUTH DAKOTA -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
WISCONSIN    -5.614435   -8.0865   2.09179 -16.14487 -38.27536 -20.09811
             FIPS31063  FIPS31065 FIPS31067 FIPS31069 FIPS31071 FIPS31073
ILLINOIS     -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
INDIANA      -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
IOWA         -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
KANSAS       -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
MICHIGAN     -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
MINNESOTA    -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
MISSOURI     -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
NEBRASKA     -8.433462 -0.2210653 -6.635789 -13.33999  -48.4101 -33.92016
