Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
31167:NEBRASKA       -0.7386830 5.816685  2.010135 -10.530113   -1.6985293
31169:NEBRASKA       -0.7154698 5.816685  2.010135  -8.435608   -1.3174469
31173:NEBRASKA       -0.7000967 5.816685  2.010135  -8.261171   -1.2753401
31175:NEBRASKA       -0.7190169 5.816685  2.010135  -9.841370   -1.5535131
31177:NEBRASKA       -0.6878513 5.816685  2.010135  -7.329806   -1.1439181
31179:NEBRASKA       -0.7425332 5.816685  2.010135  -9.600992   -1.5342647
31181:NEBRASKA       -0.7207369 5.816685  2.010135  -9.534922   -1.5026281
31183:NEBRASKA       -0.7179369 5.816685  2.010135 -10.959069   -1.7409159
31185:NEBRASKA       -0.7616008 5.816685  2.010135 -11.628800   -1.8943022
38001:NORTH DAKOTA   -0.7233719 5.816685  2.010135  -6.476908   -0.8989170
38003:NORTH DAKOTA   -0.7220799 5.816685  2.010135  -9.412914   -1.4783628
38007:NORTH DAKOTA   -0.7161390 5.816685  2.010135 -10.211495   -1.6146831
38009:NORTH DAKOTA   -0.7214249 5.816685  2.010135  -9.955562   -1.5708800
38011:NORTH DAKOTA   -0.7114718 5.816685  2.010135  -6.443825   -0.8907825
38015:NORTH DAKOTA   -0.7410357 5.816685  2.010135 -10.431584   -1.6770182
38017:NORTH DAKOTA   -0.7212725 5.816685  2.010135 -10.020332   -1.5642285
38019:NORTH DAKOTA   -0.7159068 5.816685  2.010135 -10.045181   -1.5441625
38021:NORTH DAKOTA   -0.7143645 5.816685  2.010135  -9.479399   -1.4928638
38023:NORTH DAKOTA   -0.7268196 5.816685  2.010135 -10.213847   -1.6062321
38025:NORTH DAKOTA   -0.7171080 5.816685  2.010135  -9.827469   -1.5468528
38027:NORTH DAKOTA   -0.7223013 5.816685  2.010135  -9.760068   -1.5298211
38029:NORTH DAKOTA   -0.7263916 5.816685  2.010135  -9.328590   -1.4721460
38031:NORTH DAKOTA   -0.7198452 5.816685  2.010135  -9.450677   -1.4879259
38035:NORTH DAKOTA   -0.7177871 5.816685  2.010135  -8.905814   -1.4403394
38037:NORTH DAKOTA   -0.7193974 5.816685  2.010135 -10.067869   -1.5962554
38039:NORTH DAKOTA   -0.7189475 5.816685  2.010135  -9.432244   -1.4840298
38041:NORTH DAKOTA   -0.7178574 5.816685  2.010135  -8.654270   -1.3264216
38043:NORTH DAKOTA   -0.7120974 5.816685  2.010135  -9.019027   -1.4208021
38045:NORTH DAKOTA   -0.7135012 5.816685  2.010135  -9.058344   -1.4242778
38049:NORTH DAKOTA   -0.7141142 5.816685  2.010135  -9.241099   -1.4686361
38051:NORTH DAKOTA   -0.7197532 5.816685  2.010135  -9.577007   -1.5462111
38055:NORTH DAKOTA   -0.7090283 5.816685  2.010135  -8.506619   -1.3298645
38057:NORTH DAKOTA   -0.7141327 5.816685  2.010135 -11.946056   -1.9397111
38059:NORTH DAKOTA   -0.7329684 5.816685  2.010135 -10.303083   -1.6335163
38061:NORTH DAKOTA   -0.7186591 5.816685  2.010135  -9.981385   -1.5647175
38063:NORTH DAKOTA   -0.7191869 5.816685  2.010135  -9.496413   -1.4930475
38065:NORTH DAKOTA   -0.7157710 5.816685  2.010135  -9.608586   -1.5119223
38067:NORTH DAKOTA   -0.7113697 5.816685  2.010135  -8.714550   -1.4283329
38071:NORTH DAKOTA   -0.7209085 5.816685  2.010135  -9.596883   -1.5076251
38073:NORTH DAKOTA   -0.7128586 5.816685  2.010135  -9.760146   -1.5318596
38075:NORTH DAKOTA   -0.7208782 5.816685  2.010135  -9.720900   -1.5181716
38077:NORTH DAKOTA   -0.7187990 5.816685  2.010135  -9.953944   -1.5559693
38079:NORTH DAKOTA   -0.7184155 5.816685  2.010135  -9.367193   -1.4783345
38081:NORTH DAKOTA   -0.7164934 5.816685  2.010135 -10.272856   -1.6037319
38083:NORTH DAKOTA   -0.7198671 5.816685  2.010135  -8.749843   -1.3756718
38085:NORTH DAKOTA   -0.7183303 5.816685  2.010135 -10.376296   -1.6492495
38089:NORTH DAKOTA   -0.7199827 5.816685  2.010135  -9.267215   -1.4483758
38091:NORTH DAKOTA   -0.7196750 5.816685  2.010135  -9.219157   -1.4796557
38093:NORTH DAKOTA   -0.7121392 5.816685  2.010135  -9.796373   -1.5380285
38095:NORTH DAKOTA   -0.7198909 5.816685  2.010135  -9.790961   -1.5374457
38097:NORTH DAKOTA   -0.7197150 5.816685  2.010135  -9.887894   -1.5439641
38099:NORTH DAKOTA   -0.7216463 5.816685  2.010135  -8.950613   -1.4353516
38105:NORTH DAKOTA   -0.7206953 5.816685  2.010135  -9.705018   -1.5307525
39001:OHIO           -0.7247180 5.816685  2.010135 -10.307580   -1.6278233
39003:OHIO           -0.7071530 5.816685  2.010135  -9.402819   -1.4836493
39005:OHIO           -0.7226558 5.816685  2.010135  -9.453921   -1.4893951
39007:OHIO           -0.7164793 5.816685  2.010135  -9.098286   -1.4363855
39009:OHIO           -0.7134737 5.816685  2.010135  -8.452645   -1.3325155
39011:OHIO           -0.7063831 5.816685  2.010135  -9.202696   -1.4562372
39013:OHIO           -0.7175423 5.816685  2.010135  -9.224858   -1.4559522
39015:OHIO           -0.7275543 5.816685  2.010135 -10.819037   -1.6888302
39017:OHIO           -0.7352080 5.816685  2.010135  -9.289397   -1.4629232
39019:OHIO           -0.7153506 5.816685  2.010135  -9.173232   -1.4470532
39021:OHIO           -0.7298281 5.816685  2.010135  -9.912910   -1.5462619
39023:OHIO           -0.7237261 5.816685  2.010135 -10.237418   -1.5993996
39025:OHIO           -0.7227563 5.816685  2.010135 -10.865922   -1.7480261
39027:OHIO           -0.7221990 5.816685  2.010135  -9.050840   -1.4081082
39029:OHIO           -0.7379113 5.816685  2.010135 -11.570469   -1.8249569
39031:OHIO           -0.7220088 5.816685  2.010135  -9.564444   -1.5054229
39033:OHIO           -0.7227853 5.816685  2.010135  -9.969933   -1.5666292
39037:OHIO           -0.7439951 5.816685  2.010135 -11.832797   -1.8066670
39039:OHIO           -0.7138487 5.816685  2.010135  -9.231698   -1.4494999
39041:OHIO           -0.7161718 5.816685  2.010135  -8.870671   -1.3971782
39043:OHIO           -0.7195650 5.816685  2.010135  -9.139257   -1.4430619
39045:OHIO           -0.7204655 5.816685  2.010135  -9.117490   -1.4423230
39047:OHIO           -0.7222171 5.816685  2.010135  -8.927311   -1.4062918
39049:OHIO           -0.7178877 5.816685  2.010135  -8.896814   -1.3925895
39051:OHIO           -0.7168405 5.816685  2.010135  -9.755294   -1.5329358
39053:OHIO           -0.7092149 5.816685  2.010135  -7.991787   -1.2544240
39055:OHIO           -0.7040049 5.816685  2.010135  -8.813749   -1.4014323
39057:OHIO           -0.7167162 5.816685  2.010135  -8.247251   -1.2921603
39059:OHIO           -0.7176555 5.816685  2.010135  -8.830555   -1.3901072
39061:OHIO           -0.7331739 5.816685  2.010135 -10.796992   -1.6934542
39063:OHIO           -0.7100862 5.816685  2.010135  -9.461066   -1.4930404
39065:OHIO           -0.7059719 5.816685  2.010135  -9.364836   -1.4780659
39067:OHIO           -0.7203214 5.816685  2.010135  -9.745826   -1.5245141
39069:OHIO           -0.7160231 5.816685  2.010135  -9.527711   -1.4978736
39071:OHIO           -0.7260368 5.816685  2.010135 -10.842777   -1.6996004
39073:OHIO           -0.7188413 5.816685  2.010135 -10.126208   -1.5981927
39075:OHIO           -0.7129183 5.816685  2.010135  -9.224037   -1.4572874
39077:OHIO           -0.7199299 5.816685  2.010135  -9.630858   -1.5136961
39079:OHIO           -0.7162106 5.816685  2.010135  -9.471257   -1.5070702
39081:OHIO           -0.7183494 5.816685  2.010135  -9.059250   -1.4301427
39083:OHIO           -0.7188272 5.816685  2.010135  -9.224307   -1.4578566
39087:OHIO           -0.7202466 5.816685  2.010135  -9.456288   -1.4897061
39089:OHIO           -0.7172779 5.816685  2.010135  -9.005137   -1.4281083
39091:OHIO           -0.7141331 5.816685  2.010135  -9.354822   -1.4778470
39093:OHIO           -0.7127846 5.816685  2.010135  -8.788368   -1.3955254
39095:OHIO           -0.7063404 5.816685  2.010135  -9.547136   -1.5035574
39097:OHIO           -0.7143681 5.816685  2.010135  -8.321861   -1.3171744
39099:OHIO           -0.7239901 5.816685  2.010135 -10.135729   -1.5882616
39101:OHIO           -0.7229804 5.816685  2.010135  -9.755514   -1.5328228
39103:OHIO           -0.7223824 5.816685  2.010135  -9.344148   -1.4734737
39105:OHIO           -0.7086830 5.816685  2.010135  -6.118456   -0.9169049
39107:OHIO           -0.7276280 5.816685  2.010135 -11.104113   -1.6954673
39109:OHIO           -0.7253260 5.816685  2.010135  -9.467184   -1.4863954
39111:OHIO           -0.7163968 5.816685  2.010135  -9.183057   -1.4487204
39113:OHIO           -0.7313289 5.816685  2.010135 -10.372738   -1.6428351
39115:OHIO           -0.7197148 5.816685  2.010135  -9.518915   -1.4949874
39117:OHIO           -0.7149113 5.816685  2.010135  -9.215672   -1.4538095
39119:OHIO           -0.7225671 5.816685  2.010135  -9.489804   -1.4915530
39121:OHIO           -0.7144754 5.816685  2.010135  -9.049963   -1.4278266
39123:OHIO           -0.7014599 5.816685  2.010135  -9.164731   -1.4464423
39125:OHIO           -0.7253216 5.816685  2.010135 -10.404098   -1.5915575
39127:OHIO           -0.7206284 5.816685  2.010135  -9.009635   -1.4295515
39129:OHIO           -0.7260091 5.816685  2.010135  -9.850408   -1.5632211
39131:OHIO           -0.7191688 5.816685  2.010135 -10.128726   -1.6143865
39133:OHIO           -0.7130501 5.816685  2.010135  -9.143332   -1.4441124
39135:OHIO           -0.7358379 5.816685  2.010135 -11.280306   -1.7448235
39137:OHIO           -0.7067136 5.816685  2.010135  -9.490390   -1.4938387
39139:OHIO           -0.7259319 5.816685  2.010135  -9.682302   -1.5201307
39141:OHIO           -0.7216202 5.816685  2.010135  -9.261149   -1.4543368
39143:OHIO           -0.7064425 5.816685  2.010135  -9.153946   -1.4415972
39145:OHIO           -0.7261931 5.816685  2.010135  -9.529779   -1.5007991
39147:OHIO           -0.7148294 5.816685  2.010135  -9.570075   -1.5075451
39149:OHIO           -0.7162223 5.816685  2.010135  -9.517624   -1.5000340
39151:OHIO           -0.7187686 5.816685  2.010135  -9.665865   -1.5180614
39153:OHIO           -0.7230453 5.816685  2.010135  -9.332397   -1.4702595
39155:OHIO           -0.7249964 5.816685  2.010135  -9.559281   -1.5003717
39157:OHIO           -0.7223692 5.816685  2.010135  -9.372866   -1.4792078
39159:OHIO           -0.7200016 5.816685  2.010135  -9.410327   -1.4812047
39161:OHIO           -0.7232482 5.816685  2.010135 -10.673785   -1.6422067
39163:OHIO           -0.7044101 5.816685  2.010135  -8.839536   -1.3970363
39165:OHIO           -0.7185603 5.816685  2.010135  -8.845951   -1.3777090
39167:OHIO           -0.7190401 5.816685  2.010135  -9.195542   -1.4495314
39169:OHIO           -0.7216737 5.816685  2.010135  -9.579514   -1.5032982
39171:OHIO           -0.7267034 5.816685  2.010135  -9.874891   -1.5566165
39173:OHIO           -0.7011294 5.816685  2.010135  -9.095592   -1.4317371
39175:OHIO           -0.7150272 5.816685  2.010135  -9.597495   -1.5115973
46003:SOUTH DAKOTA   -0.7188055 5.816685  2.010135  -9.367778   -1.4691834
46005:SOUTH DAKOTA   -0.7280066 5.816685  2.010135  -9.842480   -1.5483093
46007:SOUTH DAKOTA   -0.7135604 5.816685  2.010135  -9.242614   -1.4372795
46009:SOUTH DAKOTA   -0.7161933 5.816685  2.010135  -9.377530   -1.4727529
46011:SOUTH DAKOTA   -0.7194730 5.816685  2.010135  -9.319523   -1.4736557
46013:SOUTH DAKOTA   -0.7189186 5.816685  2.010135  -9.443466   -1.4829151
46015:SOUTH DAKOTA   -0.7199481 5.816685  2.010135  -9.554083   -1.5017968
46017:SOUTH DAKOTA   -0.7200753 5.816685  2.010135  -9.495576   -1.4929109
46021:SOUTH DAKOTA   -0.7167790 5.816685  2.010135  -9.351010   -1.4694830
46023:SOUTH DAKOTA   -0.7122881 5.816685  2.010135  -9.418634   -1.4818569
46025:SOUTH DAKOTA   -0.7228995 5.816685  2.010135  -9.478959   -1.4926178
46027:SOUTH DAKOTA   -0.7295840 5.816685  2.010135  -9.104218   -1.4279752
46029:SOUTH DAKOTA   -0.7195686 5.816685  2.010135  -9.633806   -1.5113192
46031:SOUTH DAKOTA   -0.7023619 5.816685  2.010135  -8.360021   -1.2880012
46035:SOUTH DAKOTA   -0.7234900 5.816685  2.010135  -9.736357   -1.5311858
46039:SOUTH DAKOTA   -0.7193162 5.816685  2.010135  -9.552877   -1.5012602
46041:SOUTH DAKOTA   -0.7244355 5.816685  2.010135  -9.651008   -1.5111931
46043:SOUTH DAKOTA   -0.7230696 5.816685  2.010135  -9.598844   -1.5112478
46045:SOUTH DAKOTA   -0.7253199 5.816685  2.010135  -9.888961   -1.5557563
46049:SOUTH DAKOTA   -0.7292121 5.816685  2.010135  -9.549315   -1.5025029
46051:SOUTH DAKOTA   -0.7180198 5.816685  2.010135  -9.455444   -1.4865747
46053:SOUTH DAKOTA   -0.7210715 5.816685  2.010135  -9.776364   -1.5313793
46055:SOUTH DAKOTA   -0.7195999 5.816685  2.010135  -9.913290   -1.5761694
46057:SOUTH DAKOTA   -0.7161035 5.816685  2.010135  -9.491556   -1.4949813
46059:SOUTH DAKOTA   -0.7221661 5.816685  2.010135  -9.739222   -1.5327531
46061:SOUTH DAKOTA   -0.7240405 5.816685  2.010135  -8.943868   -1.4081489
46063:SOUTH DAKOTA   -0.7190999 5.816685  2.010135  -9.242074   -1.4398662
46065:SOUTH DAKOTA   -0.7242307 5.816685  2.010135  -9.815048   -1.5526192
46067:SOUTH DAKOTA   -0.7225540 5.816685  2.010135  -9.720708   -1.5284134
46069:SOUTH DAKOTA   -0.7172630 5.816685  2.010135  -9.174928   -1.4287614
46071:SOUTH DAKOTA   -0.7202403 5.816685  2.010135  -9.601204   -1.5109271
46075:SOUTH DAKOTA   -0.7062299 5.816685  2.010135 -10.037681   -1.5955861
46077:SOUTH DAKOTA   -0.7165033 5.816685  2.010135  -9.431902   -1.4853928
46079:SOUTH DAKOTA   -0.7194626 5.816685  2.010135  -9.891524   -1.5418644
46081:SOUTH DAKOTA   -0.7192545 5.816685  2.010135  -9.492092   -1.4923440
46083:SOUTH DAKOTA   -0.7161635 5.816685  2.010135  -9.790578   -1.5300863
46085:SOUTH DAKOTA   -0.7191641 5.816685  2.010135  -9.286851   -1.4503796
46087:SOUTH DAKOTA   -0.7189650 5.816685  2.010135 -10.072565   -1.5982559
46089:SOUTH DAKOTA   -0.7142709 5.816685  2.010135  -9.095155   -1.4412763
46091:SOUTH DAKOTA   -0.7145309 5.816685  2.010135  -8.559419   -1.3624396
46095:SOUTH DAKOTA   -0.7078798 5.816685  2.010135  -9.228138   -1.4027483
46097:SOUTH DAKOTA   -0.7150222 5.816685  2.010135 -10.189601   -1.5893715
46099:SOUTH DAKOTA   -0.7189809 5.816685  2.010135  -8.748980   -1.3825855
46101:SOUTH DAKOTA   -0.7160254 5.816685  2.010135  -9.510669   -1.4961262
46103:SOUTH DAKOTA   -0.7288020 5.816685  2.010135 -10.422127   -1.6669410
46109:SOUTH DAKOTA   -0.7180753 5.816685  2.010135  -8.289899   -1.3359581
46111:SOUTH DAKOTA   -0.7292497 5.816685  2.010135 -10.321931   -1.6237220
46115:SOUTH DAKOTA   -0.7184019 5.816685  2.010135  -9.606639   -1.5084483
46119:SOUTH DAKOTA   -0.7289639 5.816685  2.010135 -10.440563   -1.6741277
46121:SOUTH DAKOTA   -0.6985509 5.816685  2.010135  -8.783667   -1.3439205
46123:SOUTH DAKOTA   -0.7201517 5.816685  2.010135  -9.628411   -1.5165637
46125:SOUTH DAKOTA   -0.7262492 5.816685  2.010135  -9.634357   -1.5114397
46127:SOUTH DAKOTA   -0.7204784 5.816685  2.010135  -9.145943   -1.4316415
46129:SOUTH DAKOTA   -0.7157852 5.816685  2.010135  -9.490307   -1.4920753
46135:SOUTH DAKOTA   -0.7184195 5.816685  2.010135  -9.429666   -1.4820463
46137:SOUTH DAKOTA   -0.7248710 5.816685  2.010135  -9.698884   -1.5412462
55001:WISCONSIN      -0.7168786 5.816685  2.010135  -8.948668   -1.4242791
55003:WISCONSIN      -0.7101094 5.816685  2.010135  -8.193964   -1.3422079
55005:WISCONSIN      -0.7249584 5.816685  2.010135  -8.565104   -1.3819053
55009:WISCONSIN      -0.7201803 5.816685  2.010135  -9.935145   -1.5421626
55011:WISCONSIN      -0.7055136 5.816685  2.010135  -8.621782   -1.3560097
55013:WISCONSIN      -0.7242036 5.816685  2.010135  -9.532896   -1.4918013
55015:WISCONSIN      -0.7180075 5.816685  2.010135  -9.548458   -1.5008829
55017:WISCONSIN      -0.7296045 5.816685  2.010135  -9.444285   -1.4803226
55019:WISCONSIN      -0.7110268 5.816685  2.010135  -8.802543   -1.4147848
55021:WISCONSIN      -0.7208572 5.816685  2.010135  -9.221931   -1.4567329
55023:WISCONSIN      -0.7136334 5.816685  2.010135  -9.328246   -1.4491728
55025:WISCONSIN      -0.7222655 5.816685  2.010135  -9.893003   -1.5463732
55027:WISCONSIN      -0.7118789 5.816685  2.010135  -9.101744   -1.4482304
55029:WISCONSIN      -0.7212493 5.816685  2.010135 -10.528893   -1.6059755
55033:WISCONSIN      -0.7277895 5.816685  2.010135  -9.511569   -1.4886771
55035:WISCONSIN      -0.7138535 5.816685  2.010135  -9.550051   -1.5089839
55039:WISCONSIN      -0.7256263 5.816685  2.010135  -9.820515   -1.5455507
55043:WISCONSIN      -0.7280970 5.816685  2.010135 -11.013164   -1.6861316
55045:WISCONSIN      -0.7225161 5.816685  2.010135  -9.224494   -1.4388186
55047:WISCONSIN      -0.7283200 5.816685  2.010135 -10.157292   -1.5860055
55049:WISCONSIN      -0.7314283 5.816685  2.010135 -10.536595   -1.6378305
55053:WISCONSIN      -0.7210479 5.816685  2.010135 -10.167150   -1.5845079
55055:WISCONSIN      -0.7142938 5.816685  2.010135  -9.627381   -1.5080366
55057:WISCONSIN      -0.7129376 5.816685  2.010135  -9.640461   -1.5248373
55059:WISCONSIN      -0.7212663 5.816685  2.010135 -10.512820   -1.6197699
55061:WISCONSIN      -0.7211469 5.816685  2.010135 -10.133876   -1.5588585
55063:WISCONSIN      -0.7164562 5.816685  2.010135  -9.490146   -1.4848002
55065:WISCONSIN      -0.7289248 5.816685  2.010135  -9.932796   -1.5647418
55067:WISCONSIN      -0.7169845 5.816685  2.010135  -9.161845   -1.4391491
55069:WISCONSIN      -0.7125209 5.816685  2.010135  -9.325800   -1.4748832
55071:WISCONSIN      -0.7163253 5.816685  2.010135  -9.236431   -1.4735923
55073:WISCONSIN      -0.7137540 5.816685  2.010135  -8.999386   -1.4290105
55075:WISCONSIN      -0.7159024 5.816685  2.010135  -9.904098   -1.5699481
55077:WISCONSIN      -0.7316017 5.816685  2.010135 -10.053987   -1.5826368
55079:WISCONSIN      -0.7104092 5.816685  2.010135  -8.398664   -1.3441120
55081:WISCONSIN      -0.7144563 5.816685  2.010135  -9.166248   -1.4456559
55083:WISCONSIN      -0.7101898 5.816685  2.010135  -9.193359   -1.4708120
55087:WISCONSIN      -0.7111411 5.816685  2.010135  -9.032872   -1.4374511
55089:WISCONSIN      -0.7111834 5.816685  2.010135  -8.676873   -1.4036045
55091:WISCONSIN      -0.7110694 5.816685  2.010135  -8.667743   -1.3728753
55093:WISCONSIN      -0.7158338 5.816685  2.010135  -9.361833   -1.4825762
55095:WISCONSIN      -0.7260024 5.816685  2.010135  -9.358936   -1.4788911
55097:WISCONSIN      -0.7199299 5.816685  2.010135 -10.188525   -1.5765616
55099:WISCONSIN      -0.7183895 5.816685  2.010135  -9.435061   -1.4642702
55101:WISCONSIN      -0.7219373 5.816685  2.010135 -10.466499   -1.6176181
55103:WISCONSIN      -0.7197944 5.816685  2.010135  -9.768896   -1.5127193
55105:WISCONSIN      -0.7216131 5.816685  2.010135  -9.393438   -1.4633726
55107:WISCONSIN      -0.7141554 5.816685  2.010135  -8.627674   -1.3848541
55109:WISCONSIN      -0.7311405 5.816685  2.010135  -9.870422   -1.5326537
55111:WISCONSIN      -0.7155904 5.816685  2.010135  -9.405085   -1.4831206
55113:WISCONSIN      -0.7253684 5.816685  2.010135  -9.529360   -1.4855942
55115:WISCONSIN      -0.7104503 5.816685  2.010135  -9.166688   -1.4481987
55117:WISCONSIN      -0.7149194 5.816685  2.010135  -9.203718   -1.4657945
55119:WISCONSIN      -0.7105896 5.816685  2.010135  -8.683870   -1.3984201
55121:WISCONSIN      -0.7187978 5.816685  2.010135  -9.869294   -1.5419036
55123:WISCONSIN      -0.7146087 5.816685  2.010135  -9.298949   -1.4765417
55127:WISCONSIN      -0.7336935 5.816685  2.010135 -10.731906   -1.6483024
55129:WISCONSIN      -0.7336094 5.816685  2.010135 -10.564174   -1.6195059
55131:WISCONSIN      -0.7240723 5.816685  2.010135  -9.503416   -1.5115422
55133:WISCONSIN      -0.7259656 5.816685  2.010135 -10.065647   -1.5769104
55135:WISCONSIN      -0.7128113 5.816685  2.010135  -8.577682   -1.3685104
55137:WISCONSIN      -0.7134212 5.816685  2.010135  -9.282868   -1.4659264
55139:WISCONSIN      -0.7191178 5.816685  2.010135  -9.229105   -1.4627384
55141:WISCONSIN      -0.7113526 5.816685  2.010135  -9.861658   -1.5411324
                      evi8 I(evi8^2)      tave6 I(tave6^2)      tave7
17001:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17003:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17005:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17007:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17009:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17011:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17013:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17015:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17017:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17019:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17021:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17023:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17025:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17027:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17029:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17031:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17033:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17035:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17037:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17039:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17041:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17043:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17045:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17047:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17049:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17051:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17053:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17055:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17057:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17059:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17061:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17063:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17065:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17067:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17069:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
17071:ILLINOIS     15.2894  1.886423 -0.6130194 -0.3408668 -0.1580241
