Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
46081:SOUTH DAKOTA 1.053945    -1.992118 1.887118 0.5334583 -10.111778
46083:SOUTH DAKOTA 1.054026    -1.991384 1.887118 0.5334583 -10.054592
46085:SOUTH DAKOTA 1.054125    -1.990486 1.887118 0.5334583 -10.101557
46087:SOUTH DAKOTA 1.053741    -1.993983 1.887118 0.5334583 -10.149019
46089:SOUTH DAKOTA 1.053679    -1.994546 1.887118 0.5334583  -9.969879
46091:SOUTH DAKOTA 1.054080    -1.990894 1.887118 0.5334583 -10.003528
46095:SOUTH DAKOTA 1.054548    -1.986629 1.887118 0.5334583  -9.954651
46097:SOUTH DAKOTA 1.053924    -1.992313 1.887118 0.5334583 -10.067862
46099:SOUTH DAKOTA 1.053900    -1.992530 1.887118 0.5334583 -10.086654
46101:SOUTH DAKOTA 1.053895    -1.992578 1.887118 0.5334583 -10.011960
46103:SOUTH DAKOTA 1.053699    -1.994365 1.887118 0.5334583 -10.229754
46109:SOUTH DAKOTA 1.054133    -1.990414 1.887118 0.5334583 -10.105784
46111:SOUTH DAKOTA 1.053743    -1.993959 1.887118 0.5334583 -10.321740
46115:SOUTH DAKOTA 1.053959    -1.991991 1.887118 0.5334583 -10.113953
46119:SOUTH DAKOTA 1.053566    -1.995571 1.887118 0.5334583 -10.243847
46121:SOUTH DAKOTA 1.054557    -1.986546 1.887118 0.5334583  -9.688594
46123:SOUTH DAKOTA 1.053944    -1.992127 1.887118 0.5334583 -10.153895
46125:SOUTH DAKOTA 1.053903    -1.992507 1.887118 0.5334583 -10.255993
46127:SOUTH DAKOTA 1.054028    -1.991368 1.887118 0.5334583 -10.151701
46129:SOUTH DAKOTA 1.053997    -1.991648 1.887118 0.5334583 -10.036757
46135:SOUTH DAKOTA 1.054027    -1.991378 1.887118 0.5334583 -10.102190
46137:SOUTH DAKOTA 1.053867    -1.992834 1.887118 0.5334583 -10.237133
55001:WISCONSIN    1.053935    -1.992214 1.887118 0.5334583 -10.038747
55003:WISCONSIN    1.053498    -1.996188 1.887118 0.5334583  -9.877884
55005:WISCONSIN    1.053987    -1.991738 1.887118 0.5334583 -10.258942
55009:WISCONSIN    1.054171    -1.990067 1.887118 0.5334583 -10.130215
55011:WISCONSIN    1.054180    -1.989985 1.887118 0.5334583  -9.784399
55013:WISCONSIN    1.053843    -1.993048 1.887118 0.5334583 -10.189765
55015:WISCONSIN    1.053937    -1.992190 1.887118 0.5334583 -10.085079
55017:WISCONSIN    1.054239    -1.989445 1.887118 0.5334583 -10.358403
55019:WISCONSIN    1.053860    -1.992895 1.887118 0.5334583  -9.924554
55021:WISCONSIN    1.054106    -1.990658 1.887118 0.5334583 -10.091995
55023:WISCONSIN    1.054240    -1.989436 1.887118 0.5334583 -10.067309
55025:WISCONSIN    1.054151    -1.990245 1.887118 0.5334583 -10.175544
55027:WISCONSIN    1.054336    -1.988566 1.887118 0.5334583  -9.918562
55029:WISCONSIN    1.054846    -1.983923 1.887118 0.5334583 -10.162667
55033:WISCONSIN    1.053864    -1.992861 1.887118 0.5334583 -10.306076
55035:WISCONSIN    1.054043    -1.991232 1.887118 0.5334583  -9.985985
55039:WISCONSIN    1.053855    -1.992945 1.887118 0.5334583 -10.259467
55043:WISCONSIN    1.054508    -1.987000 1.887118 0.5334583 -10.474244
55045:WISCONSIN    1.053935    -1.992211 1.887118 0.5334583 -10.212285
55047:WISCONSIN    1.053800    -1.993445 1.887118 0.5334583 -10.289278
55049:WISCONSIN    1.053789    -1.993546 1.887118 0.5334583 -10.464424
55053:WISCONSIN    1.053895    -1.992580 1.887118 0.5334583 -10.146391
55055:WISCONSIN    1.054420    -1.987801 1.887118 0.5334583  -9.939110
55057:WISCONSIN    1.053741    -1.993980 1.887118 0.5334583  -9.977619
55059:WISCONSIN    1.054433    -1.987680 1.887118 0.5334583 -10.232737
55061:WISCONSIN    1.054381    -1.988154 1.887118 0.5334583 -10.166718
55063:WISCONSIN    1.053999    -1.991628 1.887118 0.5334583 -10.110882
55065:WISCONSIN    1.053898    -1.992553 1.887118 0.5334583 -10.415770
55067:WISCONSIN    1.053802    -1.993424 1.887118 0.5334583 -10.032246
55069:WISCONSIN    1.054056    -1.991112 1.887118 0.5334583  -9.897495
55071:WISCONSIN    1.053780    -1.993624 1.887118 0.5334583 -10.057843
55073:WISCONSIN    1.054076    -1.990928 1.887118 0.5334583  -9.987728
55075:WISCONSIN    1.054086    -1.990840 1.887118 0.5334583  -9.962459
55077:WISCONSIN    1.053638    -1.994919 1.887118 0.5334583 -10.350894
55079:WISCONSIN    1.053998    -1.991636 1.887118 0.5334583  -9.914372
55081:WISCONSIN    1.053917    -1.992374 1.887118 0.5334583 -10.031224
55083:WISCONSIN    1.053659    -1.994729 1.887118 0.5334583  -9.853011
55087:WISCONSIN    1.053750    -1.993901 1.887118 0.5334583  -9.911001
55089:WISCONSIN    1.053401    -1.997076 1.887118 0.5334583  -9.894873
55091:WISCONSIN    1.054060    -1.991078 1.887118 0.5334583  -9.902222
55093:WISCONSIN    1.053711    -1.994255 1.887118 0.5334583 -10.026742
55095:WISCONSIN    1.053956    -1.992025 1.887118 0.5334583 -10.273801
55097:WISCONSIN    1.053829    -1.993175 1.887118 0.5334583 -10.130698
55099:WISCONSIN    1.053430    -1.996809 1.887118 0.5334583 -10.049470
55101:WISCONSIN    1.054355    -1.988391 1.887118 0.5334583 -10.207878
55103:WISCONSIN    1.053866    -1.992840 1.887118 0.5334583 -10.176830
55105:WISCONSIN    1.054437    -1.987645 1.887118 0.5334583 -10.227035
55107:WISCONSIN    1.053877    -1.992736 1.887118 0.5334583  -9.977007
55109:WISCONSIN    1.053626    -1.995026 1.887118 0.5334583 -10.409700
55111:WISCONSIN    1.053996    -1.991653 1.887118 0.5334583 -10.058427
55113:WISCONSIN    1.054590    -1.986246 1.887118 0.5334583 -10.262307
55115:WISCONSIN    1.053816    -1.993293 1.887118 0.5334583  -9.886937
55117:WISCONSIN    1.053730    -1.994078 1.887118 0.5334583 -10.012202
55119:WISCONSIN    1.053872    -1.992791 1.887118 0.5334583  -9.901157
55121:WISCONSIN    1.053840    -1.993073 1.887118 0.5334583 -10.119911
55123:WISCONSIN    1.054020    -1.991436 1.887118 0.5334583 -10.088986
55127:WISCONSIN    1.054045    -1.991214 1.887118 0.5334583 -10.518912
55129:WISCONSIN    1.054124    -1.990495 1.887118 0.5334583 -10.414031
55131:WISCONSIN    1.053620    -1.995080 1.887118 0.5334583 -10.190156
55133:WISCONSIN    1.053853    -1.992959 1.887118 0.5334583 -10.253326
55135:WISCONSIN    1.054000    -1.991617 1.887118 0.5334583  -9.944161
55137:WISCONSIN    1.053846    -1.993024 1.887118 0.5334583  -9.956134
55139:WISCONSIN    1.053776    -1.993658 1.887118 0.5334583 -10.112609
55141:WISCONSIN    1.053574    -1.995499 1.887118 0.5334583  -9.938344
                   I(vpdave7^2)     evi7 I(evi7^2)    vpdave8 I(vpdave8^2)
17001:ILLINOIS        -2.340845 5.946734  2.108158 -11.192537    -2.386396
17003:ILLINOIS        -2.379370 5.946734  2.108158  -8.434691    -2.146976
17005:ILLINOIS        -2.396142 5.946734  2.108158 -11.743971    -2.434269
17007:ILLINOIS        -2.389530 5.946734  2.108158  -9.009121    -2.196845
17009:ILLINOIS        -2.327231 5.946734  2.108158 -10.379221    -2.315789
17011:ILLINOIS        -2.370132 5.946734  2.108158  -7.332212    -2.051266
17013:ILLINOIS        -2.290479 5.946734  2.108158  -7.147924    -2.035267
17015:ILLINOIS        -2.369823 5.946734  2.108158  -7.539977    -2.069303
17017:ILLINOIS        -2.356582 5.946734  2.108158  -7.878510    -2.098692
17019:ILLINOIS        -2.409932 5.946734  2.108158  -9.063085    -2.201530
17021:ILLINOIS        -2.293607 5.946734  2.108158  -6.116853    -1.945755
17023:ILLINOIS        -2.392052 5.946734  2.108158 -10.095684    -2.291174
17025:ILLINOIS        -2.392153 5.946734  2.108158 -10.609291    -2.335762
17027:ILLINOIS        -2.425794 5.946734  2.108158 -11.152689    -2.382937
17029:ILLINOIS        -2.357507 5.946734  2.108158  -8.216852    -2.128065
17031:ILLINOIS        -2.379994 5.946734  2.108158  -8.760698    -2.175278
17033:ILLINOIS        -2.406692 5.946734  2.108158 -10.777171    -2.350337
17035:ILLINOIS        -2.490426 5.946734  2.108158 -10.381865    -2.316018
17037:ILLINOIS        -2.396936 5.946734  2.108158  -7.994962    -2.108802
17039:ILLINOIS        -2.355505 5.946734  2.108158  -7.495270    -2.065421
17041:ILLINOIS        -2.392229 5.946734  2.108158  -8.770177    -2.176101
17043:ILLINOIS        -2.387869 5.946734  2.108158  -9.535157    -2.242512
17045:ILLINOIS        -2.359972 5.946734  2.108158  -7.140772    -2.034646
17047:ILLINOIS        -2.333681 5.946734  2.108158 -11.350359    -2.400097
17049:ILLINOIS        -2.413258 5.946734  2.108158  -9.502560    -2.239682
17051:ILLINOIS        -2.441920 5.946734  2.108158 -10.682028    -2.342077
17053:ILLINOIS        -2.444315 5.946734  2.108158 -11.031498    -2.372416
17055:ILLINOIS        -2.329423 5.946734  2.108158 -13.216791    -2.562130
17057:ILLINOIS        -2.388436 5.946734  2.108158  -9.152134    -2.209261
17059:ILLINOIS        -2.341348 5.946734  2.108158 -10.269438    -2.306258
17061:ILLINOIS        -2.329693 5.946734  2.108158  -8.132382    -2.120732
17063:ILLINOIS        -2.396353 5.946734  2.108158  -9.057969    -2.201086
17065:ILLINOIS        -2.399099 5.946734  2.108158 -12.529410    -2.502456
17067:ILLINOIS        -2.287183 5.946734  2.108158  -9.143428    -2.208505
17069:ILLINOIS        -2.379182 5.946734  2.108158 -10.239945    -2.303698
17071:ILLINOIS        -2.350535 5.946734  2.108158  -7.642406    -2.078195
17073:ILLINOIS        -2.378322 5.946734  2.108158  -8.411145    -2.144932
17075:ILLINOIS        -2.417712 5.946734  2.108158  -9.542749    -2.243171
17077:ILLINOIS        -2.438322 5.946734  2.108158 -11.237410    -2.390292
17079:ILLINOIS        -2.426333 5.946734  2.108158  -9.639735    -2.251591
17081:ILLINOIS        -2.376492 5.946734  2.108158 -13.002135    -2.543495
17083:ILLINOIS        -2.308674 5.946734  2.108158  -8.184372    -2.125245
17085:ILLINOIS        -2.434473 5.946734  2.108158  -8.448422    -2.148168
17087:ILLINOIS        -2.381650 5.946734  2.108158 -11.940485    -2.451329
17089:ILLINOIS        -2.372079 5.946734  2.108158  -8.835660    -2.181786
17091:ILLINOIS        -2.405535 5.946734  2.108158  -8.089501    -2.117009
17093:ILLINOIS        -2.375365 5.946734  2.108158 -10.378591    -2.315734
17095:ILLINOIS        -2.375831 5.946734  2.108158  -8.539258    -2.156054
17097:ILLINOIS        -2.378049 5.946734  2.108158  -9.790890    -2.264714
17099:ILLINOIS        -2.375221 5.946734  2.108158  -8.246890    -2.130673
17101:ILLINOIS        -2.378205 5.946734  2.108158  -9.685386    -2.255554
17103:ILLINOIS        -2.395445 5.946734  2.108158  -9.116086    -2.206131
17105:ILLINOIS        -2.423539 5.946734  2.108158  -9.309906    -2.222957
17107:ILLINOIS        -2.421240 5.946734  2.108158  -9.433854    -2.233718
17109:ILLINOIS        -2.374491 5.946734  2.108158  -7.782274    -2.090337
17111:ILLINOIS        -2.364685 5.946734  2.108158  -9.406405    -2.231335
17113:ILLINOIS        -2.402243 5.946734  2.108158  -8.967788    -2.193257
17115:ILLINOIS        -2.401401 5.946734  2.108158  -8.848940    -2.182939
17117:ILLINOIS        -2.317557 5.946734  2.108158  -9.274793    -2.219909
17119:ILLINOIS        -2.321056 5.946734  2.108158 -10.744718    -2.347519
17121:ILLINOIS        -2.470708 5.946734  2.108158 -10.577223    -2.332978
17123:ILLINOIS        -2.376001 5.946734  2.108158  -7.777953    -2.089962
17125:ILLINOIS        -2.358229 5.946734  2.108158  -7.882857    -2.099069
17127:ILLINOIS        -2.373109 5.946734  2.108158  -8.587363    -2.160230
17129:ILLINOIS        -2.402762 5.946734  2.108158  -8.736627    -2.173189
17131:ILLINOIS        -2.359679 5.946734  2.108158  -6.820179    -2.006814
17133:ILLINOIS        -2.225339 5.946734  2.108158 -10.600664    -2.335013
17135:ILLINOIS        -2.358822 5.946734  2.108158  -9.998002    -2.282694
17137:ILLINOIS        -2.354431 5.946734  2.108158  -8.289243    -2.134349
17139:ILLINOIS        -2.355326 5.946734  2.108158  -7.271510    -2.045996
17141:ILLINOIS        -2.389797 5.946734  2.108158  -8.603713    -2.161650
17143:ILLINOIS        -2.334926 5.946734  2.108158  -7.651183    -2.078957
17145:ILLINOIS        -2.384159 5.946734  2.108158 -14.483727    -2.672118
17147:ILLINOIS        -2.346442 5.946734  2.108158  -8.663606    -2.166849
17149:ILLINOIS        -2.332303 5.946734  2.108158 -10.050845    -2.287281
17151:ILLINOIS        -2.422821 5.946734  2.108158  -8.057985    -2.114273
17153:ILLINOIS        -2.419050 5.946734  2.108158  -7.965540    -2.106247
17155:ILLINOIS        -2.383608 5.946734  2.108158  -8.063162    -2.114722
17157:ILLINOIS        -2.424505 5.946734  2.108158 -11.568439    -2.419030
17159:ILLINOIS        -2.327306 5.946734  2.108158  -9.952537    -2.278747
17161:ILLINOIS        -2.396441 5.946734  2.108158  -8.178763    -2.124758
17163:ILLINOIS        -2.332081 5.946734  2.108158 -10.227470    -2.302615
17165:ILLINOIS        -2.394677 5.946734  2.108158 -11.082830    -2.376872
17167:ILLINOIS        -2.327074 5.946734  2.108158  -6.581597    -1.986102
17169:ILLINOIS        -2.435446 5.946734  2.108158 -10.596533    -2.334655
17171:ILLINOIS        -2.289803 5.946734  2.108158  -8.035402    -2.112312
17173:ILLINOIS        -2.395237 5.946734  2.108158  -7.886947    -2.099424
17175:ILLINOIS        -2.382690 5.946734  2.108158  -7.892093    -2.099871
17177:ILLINOIS        -2.408625 5.946734  2.108158  -9.045277    -2.199984
17179:ILLINOIS        -2.346439 5.946734  2.108158  -7.667376    -2.080363
17181:ILLINOIS        -2.406315 5.946734  2.108158 -11.065264    -2.375347
17183:ILLINOIS        -2.419549 5.946734  2.108158  -9.077445    -2.202776
17185:ILLINOIS        -2.362607 5.946734  2.108158 -10.430554    -2.320245
17187:ILLINOIS        -2.391624 5.946734  2.108158  -7.339821    -2.051926
17189:ILLINOIS        -2.447740 5.946734  2.108158 -12.896301    -2.534307
17191:ILLINOIS        -2.328233 5.946734  2.108158 -10.924418    -2.363120
17193:ILLINOIS        -2.342622 5.946734  2.108158 -11.002629    -2.369910
17195:ILLINOIS        -2.375479 5.946734  2.108158  -7.907384    -2.101199
17197:ILLINOIS        -2.371333 5.946734  2.108158  -8.573474    -2.159025
17199:ILLINOIS        -2.394093 5.946734  2.108158 -11.595731    -2.421399
17201:ILLINOIS        -2.389455 5.946734  2.108158  -9.332968    -2.224959
17203:ILLINOIS        -2.424360 5.946734  2.108158  -8.958101    -2.192416
18001:INDIANA         -2.387431 5.946734  2.108158  -8.846186    -2.182700
18003:INDIANA         -2.394266 5.946734  2.108158  -8.591281    -2.160571
18005:INDIANA         -2.359690 5.946734  2.108158 -10.066413    -2.288633
18007:INDIANA         -2.388371 5.946734  2.108158  -8.617119    -2.162814
18009:INDIANA         -2.387012 5.946734  2.108158  -7.928464    -2.103029
18011:INDIANA         -2.388422 5.946734  2.108158  -8.685583    -2.168757
18013:INDIANA         -2.325835 5.946734  2.108158  -9.485068    -2.238164
18015:INDIANA         -2.387970 5.946734  2.108158  -8.911860    -2.188401
18017:INDIANA         -2.391199 5.946734  2.108158  -9.492409    -2.238801
18019:INDIANA         -2.386730 5.946734  2.108158 -12.302587    -2.482764
18021:INDIANA         -2.338507 5.946734  2.108158  -8.906653    -2.187949
18023:INDIANA         -2.377169 5.946734  2.108158  -7.933224    -2.103442
18025:INDIANA         -2.377424 5.946734  2.108158  -9.388927    -2.229817
18027:INDIANA         -2.333871 5.946734  2.108158  -8.109590    -2.118753
18029:INDIANA         -2.385052 5.946734  2.108158 -12.359530    -2.487708
18031:INDIANA         -2.371478 5.946734  2.108158 -10.663599    -2.340477
18033:INDIANA         -2.371745 5.946734  2.108158  -9.537401    -2.242707
18035:INDIANA         -2.374029 5.946734  2.108158  -9.328778    -2.224596
18037:INDIANA         -2.388429 5.946734  2.108158 -10.338631    -2.312265
18039:INDIANA         -2.415644 5.946734  2.108158  -8.763335    -2.175507
18041:INDIANA         -2.377649 5.946734  2.108158 -11.025635    -2.371907
18043:INDIANA         -2.408971 5.946734  2.108158  -9.913784    -2.275382
18045:INDIANA         -2.392732 5.946734  2.108158  -6.878486    -2.011876
18047:INDIANA         -2.373693 5.946734  2.108158 -11.972126    -2.454076
18049:INDIANA         -2.377466 5.946734  2.108158  -7.312633    -2.049566
18051:INDIANA         -2.346931 5.946734  2.108158  -8.585595    -2.160077
18053:INDIANA         -2.384512 5.946734  2.108158  -9.893206    -2.273596
18055:INDIANA         -2.365312 5.946734  2.108158 -10.111299    -2.292530
18057:INDIANA         -2.346535 5.946734  2.108158  -8.337962    -2.138579
18059:INDIANA         -2.355920 5.946734  2.108158  -8.749742    -2.174327
18061:INDIANA         -2.397430 5.946734  2.108158 -15.167482    -2.731478
18063:INDIANA         -2.407449 5.946734  2.108158  -8.428856    -2.146470
18065:INDIANA         -2.373251 5.946734  2.108158  -9.354750    -2.226850
18067:INDIANA         -2.377318 5.946734  2.108158  -8.285882    -2.134058
18069:INDIANA         -2.385757 5.946734  2.108158  -8.587667    -2.160257
18071:INDIANA         -2.365504 5.946734  2.108158 -11.628954    -2.424283
18073:INDIANA         -2.418337 5.946734  2.108158  -8.021177    -2.111077
18075:INDIANA         -2.380706 5.946734  2.108158  -9.237827    -2.216700
18077:INDIANA         -2.347538 5.946734  2.108158 -11.836420    -2.442294
18079:INDIANA         -2.379233 5.946734  2.108158 -11.504615    -2.413489
18081:INDIANA         -2.345843 5.946734  2.108158  -9.057820    -2.201073
18083:INDIANA         -2.332136 5.946734  2.108158  -7.130731    -2.033774
18085:INDIANA         -2.396341 5.946734  2.108158  -8.804262    -2.179060
18087:INDIANA         -2.379862 5.946734  2.108158  -8.899068    -2.187291
18089:INDIANA         -2.377760 5.946734  2.108158  -7.961072    -2.105860
18091:INDIANA         -2.381154 5.946734  2.108158  -8.816126    -2.180090
18093:INDIANA         -2.345139 5.946734  2.108158 -11.154777    -2.383118
18095:INDIANA         -2.378263 5.946734  2.108158  -8.816227    -2.180099
18097:INDIANA         -2.361620 5.946734  2.108158  -8.049912    -2.113572
18099:INDIANA         -2.413422 5.946734  2.108158  -8.790007    -2.177823
18101:INDIANA         -2.381784 5.946734  2.108158 -10.726196    -2.345911
18103:INDIANA         -2.377328 5.946734  2.108158  -8.575443    -2.159196
18105:INDIANA         -2.414887 5.946734  2.108158 -10.429797    -2.320180
18107:INDIANA         -2.371458 5.946734  2.108158  -7.408867    -2.057920
18109:INDIANA         -2.402012 5.946734  2.108158 -10.558046    -2.331314
18111:INDIANA         -2.412148 5.946734  2.108158  -8.603472    -2.161629
18113:INDIANA         -2.380976 5.946734  2.108158  -8.975690    -2.193943
18115:INDIANA         -2.374661 5.946734  2.108158 -10.329434    -2.311467
18117:INDIANA         -2.448853 5.946734  2.108158 -12.532649    -2.502737
18119:INDIANA         -2.404978 5.946734  2.108158 -10.280702    -2.307236
18121:INDIANA         -2.370899 5.946734  2.108158  -7.024146    -2.024521
18123:INDIANA         -2.370347 5.946734  2.108158  -9.932627    -2.277018
18125:INDIANA         -2.387489 5.946734  2.108158  -8.336246    -2.138430
18127:INDIANA         -2.368259 5.946734  2.108158  -8.138505    -2.121263
18129:INDIANA         -2.314073 5.946734  2.108158  -8.953743    -2.192037
18131:INDIANA         -2.417809 5.946734  2.108158  -8.237226    -2.129834
18133:INDIANA         -2.393296 5.946734  2.108158  -8.695155    -2.169588
18135:INDIANA         -2.390049 5.946734  2.108158 -10.129487    -2.294108
18137:INDIANA         -2.355866 5.946734  2.108158 -13.006781    -2.543898
18139:INDIANA         -2.363652 5.946734  2.108158  -9.806332    -2.266054
18141:INDIANA         -2.387968 5.946734  2.108158  -8.552115    -2.157170
18143:INDIANA         -2.371082 5.946734  2.108158  -9.560511    -2.244713
18145:INDIANA         -2.346507 5.946734  2.108158  -9.889613    -2.273284
18147:INDIANA         -2.360739 5.946734  2.108158  -9.146439    -2.208766
18149:INDIANA         -2.396377 5.946734  2.108158  -9.061392    -2.201383
18151:INDIANA         -2.374399 5.946734  2.108158  -9.975323    -2.280725
18153:INDIANA         -2.381057 5.946734  2.108158  -8.642437    -2.165012
18155:INDIANA         -2.389694 5.946734  2.108158 -10.152708    -2.296124
18157:INDIANA         -2.370416 5.946734  2.108158  -7.773450    -2.089571
18159:INDIANA         -2.366120 5.946734  2.108158  -8.005075    -2.109680
18161:INDIANA         -2.391650 5.946734  2.108158 -10.498043    -2.326104
18163:INDIANA         -2.311900 5.946734  2.108158  -9.044852    -2.199947
18165:INDIANA         -2.363065 5.946734  2.108158  -6.479628    -1.977249
18167:INDIANA         -2.252356 5.946734  2.108158  -6.932326    -2.016550
18169:INDIANA         -2.391166 5.946734  2.108158  -9.381025    -2.229131
18171:INDIANA         -2.396029 5.946734  2.108158  -8.126191    -2.120194
18173:INDIANA         -2.389772 5.946734  2.108158  -9.358694    -2.227193
18175:INDIANA         -2.404921 5.946734  2.108158 -10.381246    -2.315965
18177:INDIANA         -2.382892 5.946734  2.108158 -11.814239    -2.440369
18179:INDIANA         -2.376151 5.946734  2.108158  -8.328280    -2.137738
18181:INDIANA         -2.412886 5.946734  2.108158  -8.608053    -2.162027
18183:INDIANA         -2.407303 5.946734  2.108158  -9.780319    -2.263796
19001:IOWA            -2.395197 5.946734  2.108158  -9.340122    -2.225581
19003:IOWA            -2.354142 5.946734  2.108158  -8.669902    -2.167396
19005:IOWA            -2.373303 5.946734  2.108158  -9.255922    -2.218271
19007:IOWA            -2.432069 5.946734  2.108158 -12.472970    -2.497556
19009:IOWA            -2.412872 5.946734  2.108158 -10.251890    -2.304735
19011:IOWA            -2.379592 5.946734  2.108158  -9.512274    -2.240526
19013:IOWA            -2.397973 5.946734  2.108158  -9.963831    -2.279727
19015:IOWA            -2.398007 5.946734  2.108158  -9.098648    -2.204617
19017:IOWA            -2.395080 5.946734  2.108158 -10.015154    -2.284183
19019:IOWA            -2.408867 5.946734  2.108158  -9.046787    -2.200115
19021:IOWA            -2.390410 5.946734  2.108158  -8.907720    -2.188042
19023:IOWA            -2.407326 5.946734  2.108158  -9.531491    -2.242194
19025:IOWA            -2.386014 5.946734  2.108158 -10.146207    -2.295560
19027:IOWA            -2.404094 5.946734  2.108158 -10.759958    -2.348842
19029:IOWA            -2.387893 5.946734  2.108158  -9.226796    -2.215742
19031:IOWA            -2.346829 5.946734  2.108158  -9.184531    -2.212073
19033:IOWA            -2.397461 5.946734  2.108158 -10.136670    -2.294732
19035:IOWA            -2.409717 5.946734  2.108158  -8.410806    -2.144903
19037:IOWA            -2.393436 5.946734  2.108158  -9.752581    -2.261388
19039:IOWA            -2.350229 5.946734  2.108158  -9.161152    -2.210043
19041:IOWA            -2.369926 5.946734  2.108158  -8.406876    -2.144562
19043:IOWA            -2.393701 5.946734  2.108158  -8.568156    -2.158563
19045:IOWA            -2.373080 5.946734  2.108158 -10.380624    -2.315911
19047:IOWA            -2.410524 5.946734  2.108158  -8.413215    -2.145112
19049:IOWA            -2.364641 5.946734  2.108158  -9.939149    -2.277585
19051:IOWA            -2.424318 5.946734  2.108158 -12.017843    -2.458044
19053:IOWA            -2.449105 5.946734  2.108158  -9.840483    -2.269019
19055:IOWA            -2.403673 5.946734  2.108158  -9.594449    -2.247660
19057:IOWA            -2.347178 5.946734  2.108158  -9.301035    -2.222187
19059:IOWA            -2.362049 5.946734  2.108158  -9.079147    -2.202924
19061:IOWA            -2.385686 5.946734  2.108158  -8.671538    -2.167538
19063:IOWA            -2.355058 5.946734  2.108158  -9.568930    -2.245444
19065:IOWA            -2.416668 5.946734  2.108158  -8.553576    -2.157297
19067:IOWA            -2.407302 5.946734  2.108158  -9.736255    -2.259970
19069:IOWA            -2.391268 5.946734  2.108158  -8.945561    -2.191327
19071:IOWA            -2.319631 5.946734  2.108158  -8.376943    -2.141963
19073:IOWA            -2.413201 5.946734  2.108158  -9.404784    -2.231194
19075:IOWA            -2.379123 5.946734  2.108158  -9.051587    -2.200532
19077:IOWA            -2.405209 5.946734  2.108158  -9.527875    -2.241880
19079:IOWA            -2.406946 5.946734  2.108158 -10.889318    -2.360073
19081:IOWA            -2.383348 5.946734  2.108158  -9.331384    -2.224822
19083:IOWA            -2.388689 5.946734  2.108158  -9.401075    -2.230872
19085:IOWA            -2.392818 5.946734  2.108158  -7.983587    -2.107814
19087:IOWA            -2.358047 5.946734  2.108158  -9.754995    -2.261597
19089:IOWA            -2.391653 5.946734  2.108158  -9.137068    -2.207953
19091:IOWA            -2.373042 5.946734  2.108158 -10.017182    -2.284359
