Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
 State.3      vpdave7      1.995e+02 14.124330
 State.4      I(vpdave6^2) 9.328e+00  3.054252
 State.5      vpdave6      2.665e+01  5.161980
 State.6      I(vpdave5^2) 6.934e+00  2.633248
 State.7      vpdave5      3.358e+01  5.795123
 State.8      (Intercept)  3.780e+01  6.148566
 Residual                  1.637e+02 12.795803
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.4704     1.8718  -0.786
vpdave5        0.8290     1.7228   0.481
I(vpdave5^2)  -0.6433     0.8076  -0.797
vpdave6        1.4789     1.5826   0.934
I(vpdave6^2)  -1.6618     0.9531  -1.744
vpdave7      -10.1380     4.1107  -2.466
I(vpdave7^2)  -2.3667     0.8095  -2.924
vpdave8       -9.2049    13.5081  -0.681
I(vpdave8^2)  -2.3648     2.1369  -1.107
evi5           2.2619     0.4144   5.458
I(evi5^2)     -1.5276     0.1599  -9.554
evi6           1.8464     0.3499   5.277
I(evi6^2)      0.5441     0.1478   3.680
evi7           6.0080     0.3370  17.828
I(evi7^2)      2.1008     0.1521  13.813
evi8          15.8018     0.4202  37.608
I(evi8^2)      1.9794     0.1866  10.609
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
39093:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39095:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39097:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39099:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39101:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39103:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39105:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39107:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39109:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39111:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39113:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39115:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39117:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39119:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39121:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39123:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39125:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39127:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39129:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39131:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39133:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39135:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39137:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39139:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39141:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39143:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39145:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39147:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39149:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39151:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39153:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39155:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39157:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39159:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39161:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39163:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39165:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39167:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39169:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39171:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39173:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39175:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46003:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46005:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46007:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46009:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46011:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46013:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46015:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46017:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46021:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46023:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46025:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46027:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46029:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46031:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46035:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46039:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46041:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46043:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46045:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46049:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46051:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46053:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46055:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46057:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46059:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46061:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46063:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46065:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46067:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46069:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46071:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46075:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46077:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46079:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46081:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46083:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46085:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46087:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46089:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46091:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46095:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46097:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46099:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46101:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46103:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46109:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46111:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46115:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46119:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46121:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46123:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46125:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46127:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46129:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46135:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
46137:SOUTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55001:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55003:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55005:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55009:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55011:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55013:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55015:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55017:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55019:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55021:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55023:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55025:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55027:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55029:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55033:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55035:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55039:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55043:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55045:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55047:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55049:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55053:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55055:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55057:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55059:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55061:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55063:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55065:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55067:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55069:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55071:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55073:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55075:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55077:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55079:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55081:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55083:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55087:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55089:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55091:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55093:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55095:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55097:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55099:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55101:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55103:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55105:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55107:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55109:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55111:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55113:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55115:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55117:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55119:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55121:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55123:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55127:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55129:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55131:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55133:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55135:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55137:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55139:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
55141:WISCONSIN    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
                   I(evi8^2)
17001:ILLINOIS      1.979354
17003:ILLINOIS      1.979354
17005:ILLINOIS      1.979354
17007:ILLINOIS      1.979354
17009:ILLINOIS      1.979354
17011:ILLINOIS      1.979354
17013:ILLINOIS      1.979354
17015:ILLINOIS      1.979354
17017:ILLINOIS      1.979354
17019:ILLINOIS      1.979354
17021:ILLINOIS      1.979354
17023:ILLINOIS      1.979354
17025:ILLINOIS      1.979354
17027:ILLINOIS      1.979354
17029:ILLINOIS      1.979354
17031:ILLINOIS      1.979354
17033:ILLINOIS      1.979354
17035:ILLINOIS      1.979354
17037:ILLINOIS      1.979354
17039:ILLINOIS      1.979354
17041:ILLINOIS      1.979354
17043:ILLINOIS      1.979354
17045:ILLINOIS      1.979354
17047:ILLINOIS      1.979354
17049:ILLINOIS      1.979354
17051:ILLINOIS      1.979354
17053:ILLINOIS      1.979354
17055:ILLINOIS      1.979354
17057:ILLINOIS      1.979354
17059:ILLINOIS      1.979354
17061:ILLINOIS      1.979354
17063:ILLINOIS      1.979354
17065:ILLINOIS      1.979354
17067:ILLINOIS      1.979354
17069:ILLINOIS      1.979354
17071:ILLINOIS      1.979354
17073:ILLINOIS      1.979354
17075:ILLINOIS      1.979354
17077:ILLINOIS      1.979354
17079:ILLINOIS      1.979354
17081:ILLINOIS      1.979354
17083:ILLINOIS      1.979354
17085:ILLINOIS      1.979354
17087:ILLINOIS      1.979354
17089:ILLINOIS      1.979354
17091:ILLINOIS      1.979354
17093:ILLINOIS      1.979354
17095:ILLINOIS      1.979354
17097:ILLINOIS      1.979354
17099:ILLINOIS      1.979354
17101:ILLINOIS      1.979354
17103:ILLINOIS      1.979354
17105:ILLINOIS      1.979354
17107:ILLINOIS      1.979354
17109:ILLINOIS      1.979354
17111:ILLINOIS      1.979354
17113:ILLINOIS      1.979354
17115:ILLINOIS      1.979354
17117:ILLINOIS      1.979354
17119:ILLINOIS      1.979354
17121:ILLINOIS      1.979354
17123:ILLINOIS      1.979354
17125:ILLINOIS      1.979354
17127:ILLINOIS      1.979354
17129:ILLINOIS      1.979354
17131:ILLINOIS      1.979354
17133:ILLINOIS      1.979354
17135:ILLINOIS      1.979354
17137:ILLINOIS      1.979354
17139:ILLINOIS      1.979354
17141:ILLINOIS      1.979354
17143:ILLINOIS      1.979354
17145:ILLINOIS      1.979354
17147:ILLINOIS      1.979354
17149:ILLINOIS      1.979354
17151:ILLINOIS      1.979354
17153:ILLINOIS      1.979354
17155:ILLINOIS      1.979354
17157:ILLINOIS      1.979354
17159:ILLINOIS      1.979354
17161:ILLINOIS      1.979354
17163:ILLINOIS      1.979354
17165:ILLINOIS      1.979354
17167:ILLINOIS      1.979354
17169:ILLINOIS      1.979354
17171:ILLINOIS      1.979354
17173:ILLINOIS      1.979354
17175:ILLINOIS      1.979354
17177:ILLINOIS      1.979354
17179:ILLINOIS      1.979354
17181:ILLINOIS      1.979354
17183:ILLINOIS      1.979354
17185:ILLINOIS      1.979354
17187:ILLINOIS      1.979354
17189:ILLINOIS      1.979354
17191:ILLINOIS      1.979354
17193:ILLINOIS      1.979354
17195:ILLINOIS      1.979354
17197:ILLINOIS      1.979354
17199:ILLINOIS      1.979354
17201:ILLINOIS      1.979354
17203:ILLINOIS      1.979354
18001:INDIANA       1.979354
18003:INDIANA       1.979354
18005:INDIANA       1.979354
18007:INDIANA       1.979354
18009:INDIANA       1.979354
18011:INDIANA       1.979354
18013:INDIANA       1.979354
18015:INDIANA       1.979354
18017:INDIANA       1.979354
18019:INDIANA       1.979354
18021:INDIANA       1.979354
18023:INDIANA       1.979354
18025:INDIANA       1.979354
18027:INDIANA       1.979354
18029:INDIANA       1.979354
18031:INDIANA       1.979354
18033:INDIANA       1.979354
18035:INDIANA       1.979354
18037:INDIANA       1.979354
18039:INDIANA       1.979354
18041:INDIANA       1.979354
18043:INDIANA       1.979354
18045:INDIANA       1.979354
18047:INDIANA       1.979354
18049:INDIANA       1.979354
18051:INDIANA       1.979354
18053:INDIANA       1.979354
18055:INDIANA       1.979354
18057:INDIANA       1.979354
18059:INDIANA       1.979354
18061:INDIANA       1.979354
18063:INDIANA       1.979354
18065:INDIANA       1.979354
18067:INDIANA       1.979354
18069:INDIANA       1.979354
18071:INDIANA       1.979354
18073:INDIANA       1.979354
18075:INDIANA       1.979354
18077:INDIANA       1.979354
18079:INDIANA       1.979354
18081:INDIANA       1.979354
18083:INDIANA       1.979354
18085:INDIANA       1.979354
18087:INDIANA       1.979354
18089:INDIANA       1.979354
18091:INDIANA       1.979354
18093:INDIANA       1.979354
18095:INDIANA       1.979354
18097:INDIANA       1.979354
18099:INDIANA       1.979354
18101:INDIANA       1.979354
18103:INDIANA       1.979354
18105:INDIANA       1.979354
18107:INDIANA       1.979354
18109:INDIANA       1.979354
18111:INDIANA       1.979354
18113:INDIANA       1.979354
18115:INDIANA       1.979354
18117:INDIANA       1.979354
18119:INDIANA       1.979354
18121:INDIANA       1.979354
18123:INDIANA       1.979354
18125:INDIANA       1.979354
18127:INDIANA       1.979354
18129:INDIANA       1.979354
18131:INDIANA       1.979354
18133:INDIANA       1.979354
18135:INDIANA       1.979354
18137:INDIANA       1.979354
18139:INDIANA       1.979354
18141:INDIANA       1.979354
18143:INDIANA       1.979354
18145:INDIANA       1.979354
18147:INDIANA       1.979354
18149:INDIANA       1.979354
18151:INDIANA       1.979354
18153:INDIANA       1.979354
18155:INDIANA       1.979354
18157:INDIANA       1.979354
18159:INDIANA       1.979354
18161:INDIANA       1.979354
18163:INDIANA       1.979354
18165:INDIANA       1.979354
18167:INDIANA       1.979354
18169:INDIANA       1.979354
18171:INDIANA       1.979354
18173:INDIANA       1.979354
18175:INDIANA       1.979354
18177:INDIANA       1.979354
18179:INDIANA       1.979354
18181:INDIANA       1.979354
18183:INDIANA       1.979354
19001:IOWA          1.979354
19003:IOWA          1.979354
19005:IOWA          1.979354
19007:IOWA          1.979354
19009:IOWA          1.979354
19011:IOWA          1.979354
19013:IOWA          1.979354
19015:IOWA          1.979354
19017:IOWA          1.979354
19019:IOWA          1.979354
19021:IOWA          1.979354
19023:IOWA          1.979354
19025:IOWA          1.979354
19027:IOWA          1.979354
19029:IOWA          1.979354
19031:IOWA          1.979354
19033:IOWA          1.979354
19035:IOWA          1.979354
19037:IOWA          1.979354
19039:IOWA          1.979354
19041:IOWA          1.979354
19043:IOWA          1.979354
19045:IOWA          1.979354
19047:IOWA          1.979354
19049:IOWA          1.979354
19051:IOWA          1.979354
19053:IOWA          1.979354
19055:IOWA          1.979354
19057:IOWA          1.979354
19059:IOWA          1.979354
19061:IOWA          1.979354
19063:IOWA          1.979354
19065:IOWA          1.979354
19067:IOWA          1.979354
19069:IOWA          1.979354
19071:IOWA          1.979354
19073:IOWA          1.979354
19075:IOWA          1.979354
19077:IOWA          1.979354
19079:IOWA          1.979354
19081:IOWA          1.979354
19083:IOWA          1.979354
19085:IOWA          1.979354
19087:IOWA          1.979354
19089:IOWA          1.979354
19091:IOWA          1.979354
19093:IOWA          1.979354
19095:IOWA          1.979354
19097:IOWA          1.979354
19099:IOWA          1.979354
19101:IOWA          1.979354
19103:IOWA          1.979354
19105:IOWA          1.979354
19107:IOWA          1.979354
19109:IOWA          1.979354
19111:IOWA          1.979354
19113:IOWA          1.979354
19115:IOWA          1.979354
19117:IOWA          1.979354
19119:IOWA          1.979354
19121:IOWA          1.979354
19123:IOWA          1.979354
19125:IOWA          1.979354
19127:IOWA          1.979354
19129:IOWA          1.979354
19131:IOWA          1.979354
19133:IOWA          1.979354
19135:IOWA          1.979354
19137:IOWA          1.979354
19139:IOWA          1.979354
19141:IOWA          1.979354
19143:IOWA          1.979354
19145:IOWA          1.979354
19147:IOWA          1.979354
19149:IOWA          1.979354
19151:IOWA          1.979354
19153:IOWA          1.979354
19155:IOWA          1.979354
19157:IOWA          1.979354
19159:IOWA          1.979354
19161:IOWA          1.979354
19163:IOWA          1.979354
19165:IOWA          1.979354
19167:IOWA          1.979354
19169:IOWA          1.979354
19171:IOWA          1.979354
19173:IOWA          1.979354
19175:IOWA          1.979354
19177:IOWA          1.979354
19179:IOWA          1.979354
19181:IOWA          1.979354
19183:IOWA          1.979354
19185:IOWA          1.979354
19187:IOWA          1.979354
19189:IOWA          1.979354
19191:IOWA          1.979354
19193:IOWA          1.979354
19195:IOWA          1.979354
19197:IOWA          1.979354
20003:KANSAS        1.979354
20005:KANSAS        1.979354
20007:KANSAS        1.979354
20009:KANSAS        1.979354
20011:KANSAS        1.979354
20013:KANSAS        1.979354
20017:KANSAS        1.979354
20019:KANSAS        1.979354
20023:KANSAS        1.979354
20027:KANSAS        1.979354
20029:KANSAS        1.979354
20035:KANSAS        1.979354
20039:KANSAS        1.979354
20041:KANSAS        1.979354
20043:KANSAS        1.979354
20047:KANSAS        1.979354
20049:KANSAS        1.979354
20051:KANSAS        1.979354
20055:KANSAS        1.979354
20057:KANSAS        1.979354
20061:KANSAS        1.979354
20063:KANSAS        1.979354
20065:KANSAS        1.979354
20067:KANSAS        1.979354
20069:KANSAS        1.979354
20071:KANSAS        1.979354
20073:KANSAS        1.979354
20075:KANSAS        1.979354
20079:KANSAS        1.979354
20081:KANSAS        1.979354
20083:KANSAS        1.979354
20087:KANSAS        1.979354
20089:KANSAS        1.979354
20091:KANSAS        1.979354
20093:KANSAS        1.979354
20095:KANSAS        1.979354
20097:KANSAS        1.979354
20101:KANSAS        1.979354
20109:KANSAS        1.979354
20111:KANSAS        1.979354
20113:KANSAS        1.979354
20115:KANSAS        1.979354
20117:KANSAS        1.979354
20119:KANSAS        1.979354
20121:KANSAS        1.979354
20123:KANSAS        1.979354
20129:KANSAS        1.979354
20131:KANSAS        1.979354
20133:KANSAS        1.979354
20135:KANSAS        1.979354
20137:KANSAS        1.979354
20139:KANSAS        1.979354
20141:KANSAS        1.979354
20143:KANSAS        1.979354
20145:KANSAS        1.979354
20147:KANSAS        1.979354
20149:KANSAS        1.979354
20151:KANSAS        1.979354
20153:KANSAS        1.979354
20155:KANSAS        1.979354
20157:KANSAS        1.979354
20159:KANSAS        1.979354
20161:KANSAS        1.979354
20163:KANSAS        1.979354
20165:KANSAS        1.979354
20167:KANSAS        1.979354
20169:KANSAS        1.979354
20171:KANSAS        1.979354
20173:KANSAS        1.979354
20175:KANSAS        1.979354
20177:KANSAS        1.979354
20179:KANSAS        1.979354
20181:KANSAS        1.979354
20183:KANSAS        1.979354
20185:KANSAS        1.979354
20187:KANSAS        1.979354
20189:KANSAS        1.979354
20191:KANSAS        1.979354
20193:KANSAS        1.979354
20195:KANSAS        1.979354
20197:KANSAS        1.979354
20199:KANSAS        1.979354
20201:KANSAS        1.979354
20203:KANSAS        1.979354
20205:KANSAS        1.979354
20207:KANSAS        1.979354
20209:KANSAS        1.979354
26001:MICHIGAN      1.979354
26005:MICHIGAN      1.979354
26007:MICHIGAN      1.979354
26009:MICHIGAN      1.979354
26011:MICHIGAN      1.979354
26015:MICHIGAN      1.979354
26017:MICHIGAN      1.979354
26019:MICHIGAN      1.979354
26021:MICHIGAN      1.979354
26023:MICHIGAN      1.979354
26025:MICHIGAN      1.979354
26027:MICHIGAN      1.979354
