Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
29097:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29099:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29101:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29103:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29105:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29107:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29109:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29111:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29113:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29115:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29117:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29119:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29121:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29125:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29127:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29129:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29131:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29133:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29135:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29137:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29139:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29141:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29143:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29145:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29147:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29151:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29155:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29157:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29159:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29163:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29165:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29167:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29169:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29171:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29173:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29175:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29177:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29181:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29183:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29185:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29186:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29187:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29189:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29195:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29197:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29199:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29201:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29205:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29207:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29211:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29215:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29217:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29219:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29223:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29225:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
29227:MISSOURI     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31001:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31003:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31007:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31009:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31011:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31013:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31015:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31017:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31019:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31021:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31023:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31025:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31027:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31029:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31031:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31033:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31035:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31037:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31039:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31041:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31043:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31045:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31047:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31049:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31051:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31053:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31055:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31057:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31059:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31061:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31063:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31065:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31067:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31069:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31071:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31073:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31077:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31079:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31081:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31083:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31085:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31087:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31089:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31093:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31095:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31097:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31099:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31101:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31103:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31105:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31107:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31109:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31111:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31113:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31115:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31117:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31119:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31121:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31123:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31125:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31127:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31129:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31131:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31133:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31135:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31137:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31139:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31141:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31143:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31145:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31147:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31149:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31151:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31153:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31155:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31157:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31159:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31161:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31163:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31167:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31169:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31173:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31175:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31177:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31179:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31181:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31183:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
31185:NEBRASKA     14.97874  2.048894   0.03715222    -2.130874    -3.089465
38001:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38003:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38007:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38009:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38011:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38015:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38017:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38019:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38021:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38023:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38025:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38027:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38029:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38031:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38035:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38037:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38039:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38041:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38043:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38045:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38049:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38051:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38055:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38057:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38059:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38061:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38063:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38065:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38067:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38071:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38073:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38075:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38077:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38079:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38081:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38083:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38085:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38089:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38091:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38093:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38095:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38097:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38099:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
38105:NORTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
39001:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39003:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39005:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39007:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39009:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39011:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39013:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39015:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39017:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39019:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39021:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39023:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39025:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39027:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39029:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39031:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39033:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39037:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39039:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39041:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39043:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39045:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39047:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39049:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39051:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39053:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39055:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39057:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39059:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39061:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39063:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39065:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39067:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39069:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39071:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39073:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39075:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39077:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39079:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39081:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39083:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39087:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39089:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39091:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39093:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39095:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39097:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39099:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39101:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39103:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39105:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39107:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39109:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39111:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39113:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39115:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39117:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39119:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39121:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39123:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39125:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39127:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39129:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39131:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39133:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39135:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39137:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39139:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39141:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39143:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39145:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39147:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39149:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39151:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39153:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39155:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39157:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39159:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39161:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39163:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39165:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39167:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39169:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39171:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39173:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
39175:OHIO         14.97874  2.048894   0.03715222    -2.130874    -3.089465
46003:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46005:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46007:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46009:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46011:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46013:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46015:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46017:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46021:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46023:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46025:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46027:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46029:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46031:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46035:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46039:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46041:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46043:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46045:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46049:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46051:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46053:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46055:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46057:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46059:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46061:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46063:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46065:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46067:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46069:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46071:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46075:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46077:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46079:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46081:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46083:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46085:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46087:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46089:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46091:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46095:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46097:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46099:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46101:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46103:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46109:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46111:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46115:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46119:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46121:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46123:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
46125:SOUTH DAKOTA 14.97874  2.048894   0.03715222    -2.130874    -3.089465
