Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2) + (0 + evi5 | State/FIPS) +  
    (0 + I(evi5^2) | State/FIPS) + (0 + evi6 | State/FIPS) +  
    (0 + I(evi6^2) | State/FIPS) + (0 + evi7 | State/FIPS) +  
    (0 + I(evi7^2) | State/FIPS) + (0 + evi8 | State/FIPS) +  
    (0 + I(evi8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86359.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3989 -0.5604  0.0429  0.6240  3.8989 

Random effects:
 Groups       Name        Variance  Std.Dev.
 FIPS.State   I(evi8^2)     1.57612  1.2554 
 FIPS.State.1 evi8          0.72061  0.8489 
 FIPS.State.2 I(evi7^2)     0.99097  0.9955 
 FIPS.State.3 evi7          4.85510  2.2034 
 FIPS.State.4 I(evi6^2)     1.53839  1.2403 
 FIPS.State.5 evi6          7.66451  2.7685 
 FIPS.State.6 I(evi5^2)     0.30242  0.5499 
 FIPS.State.7 evi5          0.01048  0.1024 
 FIPS.State.8 (Intercept) 108.63161 10.4226 
 State        I(evi8^2)     3.88787  1.9718 
 State.1      evi8         31.77828  5.6372 
 State.2      I(evi7^2)     1.64681  1.2833 
 State.3      evi7        109.75650 10.4765 
 State.4      I(evi6^2)     7.16026  2.6759 
 State.5      evi6         27.20689  5.2160 
 State.6      I(evi5^2)     1.87353  1.3688 
 State.7      evi5        140.83335 11.8673 
 State.8      (Intercept) 820.46834 28.6438 
 Residual                 181.69189 13.4793 
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.2208     8.2988  -0.268
vpdave5        0.4400     0.2525   1.743
I(vpdave5^2)   0.4254     0.1287   3.306
vpdave6        2.6377     0.3861   6.832
I(vpdave6^2)  -1.4876     0.1623  -9.165
vpdave7       -8.7339     0.4353 -20.066
I(vpdave7^2)  -2.0636     0.1642 -12.569
vpdave8       -5.1763     0.4138 -12.509
I(vpdave8^2)   1.0019     0.2068   4.845
evi5           1.3336     3.4787   0.383
I(evi5^2)     -1.5010     0.5095  -2.946
evi6           2.7379     1.6189   1.691
I(evi6^2)      0.7043     0.8270   0.852
evi7           5.7164     3.0764   1.858
I(evi7^2)      1.5315     0.4590   3.337
evi8          20.3531     1.7312  11.756
I(evi8^2)      1.9742     0.6477   3.048
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
27147:MINNESOTA      3.38082697 0.4399916    0.4253769 2.637702     -1.48763
27149:MINNESOTA      7.95251204 0.4399916    0.4253769 2.637702     -1.48763
27151:MINNESOTA      5.96799277 0.4399916    0.4253769 2.637702     -1.48763
27153:MINNESOTA    -20.95139759 0.4399916    0.4253769 2.637702     -1.48763
27155:MINNESOTA      4.17225116 0.4399916    0.4253769 2.637702     -1.48763
27157:MINNESOTA      0.24737370 0.4399916    0.4253769 2.637702     -1.48763
27159:MINNESOTA    -13.63188589 0.4399916    0.4253769 2.637702     -1.48763
27161:MINNESOTA      3.56214082 0.4399916    0.4253769 2.637702     -1.48763
27163:MINNESOTA      4.30835098 0.4399916    0.4253769 2.637702     -1.48763
27165:MINNESOTA      6.24139293 0.4399916    0.4253769 2.637702     -1.48763
27167:MINNESOTA     12.49751460 0.4399916    0.4253769 2.637702     -1.48763
27169:MINNESOTA     -6.83286531 0.4399916    0.4253769 2.637702     -1.48763
27171:MINNESOTA     -1.92763425 0.4399916    0.4253769 2.637702     -1.48763
27173:MINNESOTA      0.08788664 0.4399916    0.4253769 2.637702     -1.48763
29001:MISSOURI      -7.54135529 0.4399916    0.4253769 2.637702     -1.48763
29003:MISSOURI      -9.84929565 0.4399916    0.4253769 2.637702     -1.48763
29005:MISSOURI      -6.32443176 0.4399916    0.4253769 2.637702     -1.48763
29007:MISSOURI      -9.66002904 0.4399916    0.4253769 2.637702     -1.48763
29009:MISSOURI      -6.27919979 0.4399916    0.4253769 2.637702     -1.48763
29011:MISSOURI       9.15396741 0.4399916    0.4253769 2.637702     -1.48763
29013:MISSOURI      -2.07135487 0.4399916    0.4253769 2.637702     -1.48763
29015:MISSOURI      -6.08576136 0.4399916    0.4253769 2.637702     -1.48763
29017:MISSOURI      -8.50622964 0.4399916    0.4253769 2.637702     -1.48763
29019:MISSOURI      -2.62479510 0.4399916    0.4253769 2.637702     -1.48763
29021:MISSOURI       1.02706450 0.4399916    0.4253769 2.637702     -1.48763
29023:MISSOURI      10.37563657 0.4399916    0.4253769 2.637702     -1.48763
29025:MISSOURI     -10.00005230 0.4399916    0.4253769 2.637702     -1.48763
29027:MISSOURI      -1.04843089 0.4399916    0.4253769 2.637702     -1.48763
29031:MISSOURI       3.34747125 0.4399916    0.4253769 2.637702     -1.48763
29033:MISSOURI      -2.15256806 0.4399916    0.4253769 2.637702     -1.48763
29037:MISSOURI      -6.12420954 0.4399916    0.4253769 2.637702     -1.48763
29039:MISSOURI     -18.49178811 0.4399916    0.4253769 2.637702     -1.48763
29041:MISSOURI      -8.65333682 0.4399916    0.4253769 2.637702     -1.48763
29043:MISSOURI      -3.35203191 0.4399916    0.4253769 2.637702     -1.48763
29045:MISSOURI       1.47852856 0.4399916    0.4253769 2.637702     -1.48763
29047:MISSOURI       3.09070570 0.4399916    0.4253769 2.637702     -1.48763
29049:MISSOURI      -3.89423660 0.4399916    0.4253769 2.637702     -1.48763
29051:MISSOURI      13.79638672 0.4399916    0.4253769 2.637702     -1.48763
29053:MISSOURI      -0.43653674 0.4399916    0.4253769 2.637702     -1.48763
29055:MISSOURI      -0.68527379 0.4399916    0.4253769 2.637702     -1.48763
29057:MISSOURI      -1.30944892 0.4399916    0.4253769 2.637702     -1.48763
29059:MISSOURI      -5.03151107 0.4399916    0.4253769 2.637702     -1.48763
29061:MISSOURI      -9.22132669 0.4399916    0.4253769 2.637702     -1.48763
29063:MISSOURI      -8.43320794 0.4399916    0.4253769 2.637702     -1.48763
29069:MISSOURI      25.96538285 0.4399916    0.4253769 2.637702     -1.48763
29071:MISSOURI       0.69660840 0.4399916    0.4253769 2.637702     -1.48763
29073:MISSOURI      -0.43861431 0.4399916    0.4253769 2.637702     -1.48763
29075:MISSOURI      -7.69967095 0.4399916    0.4253769 2.637702     -1.48763
29077:MISSOURI       3.87990467 0.4399916    0.4253769 2.637702     -1.48763
29079:MISSOURI      -5.36685613 0.4399916    0.4253769 2.637702     -1.48763
29081:MISSOURI     -14.01537150 0.4399916    0.4253769 2.637702     -1.48763
29083:MISSOURI     -18.27114057 0.4399916    0.4253769 2.637702     -1.48763
29085:MISSOURI       5.10152421 0.4399916    0.4253769 2.637702     -1.48763
29087:MISSOURI       7.52664411 0.4399916    0.4253769 2.637702     -1.48763
29089:MISSOURI      -1.32320038 0.4399916    0.4253769 2.637702     -1.48763
29091:MISSOURI       6.67995310 0.4399916    0.4253769 2.637702     -1.48763
29095:MISSOURI       1.47592613 0.4399916    0.4253769 2.637702     -1.48763
29097:MISSOURI       1.69769296 0.4399916    0.4253769 2.637702     -1.48763
29099:MISSOURI      -3.64123046 0.4399916    0.4253769 2.637702     -1.48763
29101:MISSOURI      -4.58620160 0.4399916    0.4253769 2.637702     -1.48763
29103:MISSOURI      -4.51554926 0.4399916    0.4253769 2.637702     -1.48763
29105:MISSOURI      -0.41721246 0.4399916    0.4253769 2.637702     -1.48763
29107:MISSOURI       0.45481763 0.4399916    0.4253769 2.637702     -1.48763
29109:MISSOURI      -3.25430846 0.4399916    0.4253769 2.637702     -1.48763
29111:MISSOURI     -12.80882506 0.4399916    0.4253769 2.637702     -1.48763
29113:MISSOURI      -7.00760736 0.4399916    0.4253769 2.637702     -1.48763
29115:MISSOURI      -9.07087417 0.4399916    0.4253769 2.637702     -1.48763
29117:MISSOURI      -8.07359929 0.4399916    0.4253769 2.637702     -1.48763
29119:MISSOURI      -7.60719385 0.4399916    0.4253769 2.637702     -1.48763
29121:MISSOURI      -4.68460876 0.4399916    0.4253769 2.637702     -1.48763
29125:MISSOURI      -9.49730572 0.4399916    0.4253769 2.637702     -1.48763
29127:MISSOURI       0.02770243 0.4399916    0.4253769 2.637702     -1.48763
29129:MISSOURI      -7.49327413 0.4399916    0.4253769 2.637702     -1.48763
29131:MISSOURI       7.68805380 0.4399916    0.4253769 2.637702     -1.48763
29133:MISSOURI      32.85625559 0.4399916    0.4253769 2.637702     -1.48763
29135:MISSOURI      -7.31701849 0.4399916    0.4253769 2.637702     -1.48763
29137:MISSOURI     -14.64519967 0.4399916    0.4253769 2.637702     -1.48763
29139:MISSOURI     -13.85263856 0.4399916    0.4253769 2.637702     -1.48763
29141:MISSOURI     -12.57621817 0.4399916    0.4253769 2.637702     -1.48763
29143:MISSOURI      26.68641809 0.4399916    0.4253769 2.637702     -1.48763
29145:MISSOURI      -1.68670176 0.4399916    0.4253769 2.637702     -1.48763
29147:MISSOURI     -11.49221533 0.4399916    0.4253769 2.637702     -1.48763
29151:MISSOURI       3.42619146 0.4399916    0.4253769 2.637702     -1.48763
29155:MISSOURI      18.39161863 0.4399916    0.4253769 2.637702     -1.48763
29157:MISSOURI      -1.62902737 0.4399916    0.4253769 2.637702     -1.48763
29159:MISSOURI     -10.04191152 0.4399916    0.4253769 2.637702     -1.48763
29163:MISSOURI      -5.66119313 0.4399916    0.4253769 2.637702     -1.48763
29165:MISSOURI       1.94381383 0.4399916    0.4253769 2.637702     -1.48763
29167:MISSOURI       0.57590400 0.4399916    0.4253769 2.637702     -1.48763
29169:MISSOURI      -4.11949909 0.4399916    0.4253769 2.637702     -1.48763
29171:MISSOURI     -10.87216981 0.4399916    0.4253769 2.637702     -1.48763
29173:MISSOURI      -8.71969788 0.4399916    0.4253769 2.637702     -1.48763
29175:MISSOURI      -8.33460885 0.4399916    0.4253769 2.637702     -1.48763
29177:MISSOURI       3.39970520 0.4399916    0.4253769 2.637702     -1.48763
29181:MISSOURI      -6.08238256 0.4399916    0.4253769 2.637702     -1.48763
29183:MISSOURI       6.60703581 0.4399916    0.4253769 2.637702     -1.48763
29185:MISSOURI      -5.01253107 0.4399916    0.4253769 2.637702     -1.48763
29186:MISSOURI       1.68877115 0.4399916    0.4253769 2.637702     -1.48763
29187:MISSOURI       9.10853280 0.4399916    0.4253769 2.637702     -1.48763
29189:MISSOURI      29.15004678 0.4399916    0.4253769 2.637702     -1.48763
29195:MISSOURI      -1.09202040 0.4399916    0.4253769 2.637702     -1.48763
29197:MISSOURI     -19.19398841 0.4399916    0.4253769 2.637702     -1.48763
29199:MISSOURI     -15.40202244 0.4399916    0.4253769 2.637702     -1.48763
29201:MISSOURI      28.05706315 0.4399916    0.4253769 2.637702     -1.48763
29205:MISSOURI     -16.70317608 0.4399916    0.4253769 2.637702     -1.48763
29207:MISSOURI      16.91131925 0.4399916    0.4253769 2.637702     -1.48763
29211:MISSOURI     -15.25464270 0.4399916    0.4253769 2.637702     -1.48763
29215:MISSOURI      -6.49341104 0.4399916    0.4253769 2.637702     -1.48763
29217:MISSOURI      -4.36147886 0.4399916    0.4253769 2.637702     -1.48763
29219:MISSOURI      -6.42998594 0.4399916    0.4253769 2.637702     -1.48763
29223:MISSOURI     -11.75616781 0.4399916    0.4253769 2.637702     -1.48763
29225:MISSOURI      -4.53276852 0.4399916    0.4253769 2.637702     -1.48763
29227:MISSOURI     -10.81199859 0.4399916    0.4253769 2.637702     -1.48763
31001:NEBRASKA     -14.34842402 0.4399916    0.4253769 2.637702     -1.48763
31003:NEBRASKA     -26.84396719 0.4399916    0.4253769 2.637702     -1.48763
31007:NEBRASKA      -1.81558793 0.4399916    0.4253769 2.637702     -1.48763
31009:NEBRASKA     -38.70629086 0.4399916    0.4253769 2.637702     -1.48763
31011:NEBRASKA      -9.39644071 0.4399916    0.4253769 2.637702     -1.48763
31013:NEBRASKA      -8.80426536 0.4399916    0.4253769 2.637702     -1.48763
31015:NEBRASKA      -6.88882862 0.4399916    0.4253769 2.637702     -1.48763
31017:NEBRASKA     -12.59216464 0.4399916    0.4253769 2.637702     -1.48763
31019:NEBRASKA     -21.37899781 0.4399916    0.4253769 2.637702     -1.48763
31021:NEBRASKA      19.21004083 0.4399916    0.4253769 2.637702     -1.48763
31023:NEBRASKA       2.70373671 0.4399916    0.4253769 2.637702     -1.48763
31025:NEBRASKA      15.33242871 0.4399916    0.4253769 2.637702     -1.48763
31027:NEBRASKA       4.02987204 0.4399916    0.4253769 2.637702     -1.48763
31029:NEBRASKA      -5.63864960 0.4399916    0.4253769 2.637702     -1.48763
31031:NEBRASKA      -3.59065257 0.4399916    0.4253769 2.637702     -1.48763
31033:NEBRASKA      -3.41884028 0.4399916    0.4253769 2.637702     -1.48763
31035:NEBRASKA     -13.63630430 0.4399916    0.4253769 2.637702     -1.48763
31037:NEBRASKA      10.83657796 0.4399916    0.4253769 2.637702     -1.48763
31039:NEBRASKA      13.28129532 0.4399916    0.4253769 2.637702     -1.48763
31041:NEBRASKA      -7.80219080 0.4399916    0.4253769 2.637702     -1.48763
31043:NEBRASKA      21.79294900 0.4399916    0.4253769 2.637702     -1.48763
31045:NEBRASKA     -21.79234313 0.4399916    0.4253769 2.637702     -1.48763
31047:NEBRASKA     -28.56631400 0.4399916    0.4253769 2.637702     -1.48763
31049:NEBRASKA      -4.70037507 0.4399916    0.4253769 2.637702     -1.48763
31051:NEBRASKA      15.54749849 0.4399916    0.4253769 2.637702     -1.48763
31053:NEBRASKA      19.55184171 0.4399916    0.4253769 2.637702     -1.48763
31055:NEBRASKA      26.28165720 0.4399916    0.4253769 2.637702     -1.48763
31057:NEBRASKA       0.45141879 0.4399916    0.4253769 2.637702     -1.48763
31059:NEBRASKA     -11.78416000 0.4399916    0.4253769 2.637702     -1.48763
31061:NEBRASKA      -1.10118718 0.4399916    0.4253769 2.637702     -1.48763
31063:NEBRASKA      13.60603414 0.4399916    0.4253769 2.637702     -1.48763
31065:NEBRASKA      10.87047386 0.4399916    0.4253769 2.637702     -1.48763
31067:NEBRASKA      14.66931260 0.4399916    0.4253769 2.637702     -1.48763
31069:NEBRASKA      -3.69285017 0.4399916    0.4253769 2.637702     -1.48763
31071:NEBRASKA     -21.55103065 0.4399916    0.4253769 2.637702     -1.48763
31073:NEBRASKA      -7.01357629 0.4399916    0.4253769 2.637702     -1.48763
31077:NEBRASKA     -15.13389974 0.4399916    0.4253769 2.637702     -1.48763
31079:NEBRASKA     -20.21335494 0.4399916    0.4253769 2.637702     -1.48763
31081:NEBRASKA     -18.31338539 0.4399916    0.4253769 2.637702     -1.48763
31083:NEBRASKA       7.29971426 0.4399916    0.4253769 2.637702     -1.48763
31085:NEBRASKA       4.83717299 0.4399916    0.4253769 2.637702     -1.48763
31087:NEBRASKA       7.65187459 0.4399916    0.4253769 2.637702     -1.48763
31089:NEBRASKA     -26.25833028 0.4399916    0.4253769 2.637702     -1.48763
31093:NEBRASKA     -21.03966466 0.4399916    0.4253769 2.637702     -1.48763
31095:NEBRASKA       8.46822618 0.4399916    0.4253769 2.637702     -1.48763
31097:NEBRASKA       6.72448450 0.4399916    0.4253769 2.637702     -1.48763
31099:NEBRASKA      -9.07478293 0.4399916    0.4253769 2.637702     -1.48763
31101:NEBRASKA      -0.33423196 0.4399916    0.4253769 2.637702     -1.48763
31103:NEBRASKA      -6.69559992 0.4399916    0.4253769 2.637702     -1.48763
31105:NEBRASKA      -6.80855290 0.4399916    0.4253769 2.637702     -1.48763
31107:NEBRASKA       2.70444080 0.4399916    0.4253769 2.637702     -1.48763
31109:NEBRASKA      18.17569985 0.4399916    0.4253769 2.637702     -1.48763
31111:NEBRASKA      -9.37925682 0.4399916    0.4253769 2.637702     -1.48763
31113:NEBRASKA      -5.45996157 0.4399916    0.4253769 2.637702     -1.48763
31115:NEBRASKA     -29.77806479 0.4399916    0.4253769 2.637702     -1.48763
31117:NEBRASKA      -0.46877714 0.4399916    0.4253769 2.637702     -1.48763
31119:NEBRASKA      -1.25489706 0.4399916    0.4253769 2.637702     -1.48763
31121:NEBRASKA     -17.89226301 0.4399916    0.4253769 2.637702     -1.48763
31123:NEBRASKA      -5.11090521 0.4399916    0.4253769 2.637702     -1.48763
31125:NEBRASKA      -0.44016172 0.4399916    0.4253769 2.637702     -1.48763
31127:NEBRASKA      14.75631757 0.4399916    0.4253769 2.637702     -1.48763
31129:NEBRASKA      10.70189788 0.4399916    0.4253769 2.637702     -1.48763
31131:NEBRASKA      12.32052185 0.4399916    0.4253769 2.637702     -1.48763
31133:NEBRASKA      14.43067197 0.4399916    0.4253769 2.637702     -1.48763
31135:NEBRASKA       2.17230261 0.4399916    0.4253769 2.637702     -1.48763
31137:NEBRASKA     -24.89895396 0.4399916    0.4253769 2.637702     -1.48763
31139:NEBRASKA      -4.84614946 0.4399916    0.4253769 2.637702     -1.48763
31141:NEBRASKA       4.47115921 0.4399916    0.4253769 2.637702     -1.48763
31143:NEBRASKA      -8.19019619 0.4399916    0.4253769 2.637702     -1.48763
31145:NEBRASKA      15.86858530 0.4399916    0.4253769 2.637702     -1.48763
31147:NEBRASKA      13.90677111 0.4399916    0.4253769 2.637702     -1.48763
31149:NEBRASKA     -25.83210318 0.4399916    0.4253769 2.637702     -1.48763
31151:NEBRASKA      -2.85530337 0.4399916    0.4253769 2.637702     -1.48763
31153:NEBRASKA      20.95234991 0.4399916    0.4253769 2.637702     -1.48763
31155:NEBRASKA      12.38205936 0.4399916    0.4253769 2.637702     -1.48763
31157:NEBRASKA      -9.70046398 0.4399916    0.4253769 2.637702     -1.48763
31159:NEBRASKA       3.07830137 0.4399916    0.4253769 2.637702     -1.48763
31161:NEBRASKA     -10.14402084 0.4399916    0.4253769 2.637702     -1.48763
31163:NEBRASKA     -17.96416768 0.4399916    0.4253769 2.637702     -1.48763
31167:NEBRASKA       9.66392650 0.4399916    0.4253769 2.637702     -1.48763
31169:NEBRASKA       0.64214452 0.4399916    0.4253769 2.637702     -1.48763
31173:NEBRASKA      18.58311663 0.4399916    0.4253769 2.637702     -1.48763
31175:NEBRASKA     -24.36859452 0.4399916    0.4253769 2.637702     -1.48763
31177:NEBRASKA      17.66610678 0.4399916    0.4253769 2.637702     -1.48763
31179:NEBRASKA       8.80584345 0.4399916    0.4253769 2.637702     -1.48763
31181:NEBRASKA       4.96714288 0.4399916    0.4253769 2.637702     -1.48763
31183:NEBRASKA     -15.70914131 0.4399916    0.4253769 2.637702     -1.48763
31185:NEBRASKA     -12.88846095 0.4399916    0.4253769 2.637702     -1.48763
38001:NORTH DAKOTA -12.28611440 0.4399916    0.4253769 2.637702     -1.48763
38003:NORTH DAKOTA   8.08074456 0.4399916    0.4253769 2.637702     -1.48763
38007:NORTH DAKOTA -10.03919994 0.4399916    0.4253769 2.637702     -1.48763
38009:NORTH DAKOTA -14.51900413 0.4399916    0.4253769 2.637702     -1.48763
38011:NORTH DAKOTA  -6.45031986 0.4399916    0.4253769 2.637702     -1.48763
38015:NORTH DAKOTA  -8.74669598 0.4399916    0.4253769 2.637702     -1.48763
38017:NORTH DAKOTA   9.55070203 0.4399916    0.4253769 2.637702     -1.48763
38019:NORTH DAKOTA -10.41661200 0.4399916    0.4253769 2.637702     -1.48763
38021:NORTH DAKOTA  14.67609537 0.4399916    0.4253769 2.637702     -1.48763
38023:NORTH DAKOTA  -1.17707565 0.4399916    0.4253769 2.637702     -1.48763
38025:NORTH DAKOTA -12.45607485 0.4399916    0.4253769 2.637702     -1.48763
38027:NORTH DAKOTA   5.86035712 0.4399916    0.4253769 2.637702     -1.48763
38029:NORTH DAKOTA   1.40279483 0.4399916    0.4253769 2.637702     -1.48763
38031:NORTH DAKOTA   1.72876537 0.4399916    0.4253769 2.637702     -1.48763
38035:NORTH DAKOTA  -2.13529458 0.4399916    0.4253769 2.637702     -1.48763
38037:NORTH DAKOTA  -2.06874062 0.4399916    0.4253769 2.637702     -1.48763
38039:NORTH DAKOTA  -5.50320283 0.4399916    0.4253769 2.637702     -1.48763
38041:NORTH DAKOTA  -6.81820519 0.4399916    0.4253769 2.637702     -1.48763
38043:NORTH DAKOTA  -8.29131032 0.4399916    0.4253769 2.637702     -1.48763
38045:NORTH DAKOTA  13.81559548 0.4399916    0.4253769 2.637702     -1.48763
38049:NORTH DAKOTA  -8.20690332 0.4399916    0.4253769 2.637702     -1.48763
38051:NORTH DAKOTA  -1.67325255 0.4399916    0.4253769 2.637702     -1.48763
38055:NORTH DAKOTA  -4.69005572 0.4399916    0.4253769 2.637702     -1.48763
38057:NORTH DAKOTA -21.85700504 0.4399916    0.4253769 2.637702     -1.48763
38059:NORTH DAKOTA  -1.49660537 0.4399916    0.4253769 2.637702     -1.48763
38061:NORTH DAKOTA  -9.50040740 0.4399916    0.4253769 2.637702     -1.48763
38063:NORTH DAKOTA  -4.28639047 0.4399916    0.4253769 2.637702     -1.48763
38065:NORTH DAKOTA  -4.80060163 0.4399916    0.4253769 2.637702     -1.48763
38067:NORTH DAKOTA  -8.70110624 0.4399916    0.4253769 2.637702     -1.48763
38071:NORTH DAKOTA   3.45418673 0.4399916    0.4253769 2.637702     -1.48763
38073:NORTH DAKOTA   9.50276101 0.4399916    0.4253769 2.637702     -1.48763
38075:NORTH DAKOTA -12.87280607 0.4399916    0.4253769 2.637702     -1.48763
38077:NORTH DAKOTA  11.11721270 0.4399916    0.4253769 2.637702     -1.48763
38079:NORTH DAKOTA -11.05450853 0.4399916    0.4253769 2.637702     -1.48763
38081:NORTH DAKOTA  14.68323733 0.4399916    0.4253769 2.637702     -1.48763
38083:NORTH DAKOTA  -1.04105667 0.4399916    0.4253769 2.637702     -1.48763
38085:NORTH DAKOTA  -8.76720614 0.4399916    0.4253769 2.637702     -1.48763
38089:NORTH DAKOTA  -7.64188087 0.4399916    0.4253769 2.637702     -1.48763
38091:NORTH DAKOTA   5.37869018 0.4399916    0.4253769 2.637702     -1.48763
38093:NORTH DAKOTA   3.31999135 0.4399916    0.4253769 2.637702     -1.48763
38095:NORTH DAKOTA   0.10721610 0.4399916    0.4253769 2.637702     -1.48763
38097:NORTH DAKOTA   8.82153526 0.4399916    0.4253769 2.637702     -1.48763
38099:NORTH DAKOTA  -1.27084274 0.4399916    0.4253769 2.637702     -1.48763
38105:NORTH DAKOTA  -2.15595709 0.4399916    0.4253769 2.637702     -1.48763
39001:OHIO         -12.14910335 0.4399916    0.4253769 2.637702     -1.48763
39003:OHIO          -0.73465270 0.4399916    0.4253769 2.637702     -1.48763
39005:OHIO          -6.76336304 0.4399916    0.4253769 2.637702     -1.48763
39007:OHIO         -17.05278098 0.4399916    0.4253769 2.637702     -1.48763
39009:OHIO           3.98890513 0.4399916    0.4253769 2.637702     -1.48763
39011:OHIO          -5.22657170 0.4399916    0.4253769 2.637702     -1.48763
39013:OHIO          -8.97285557 0.4399916    0.4253769 2.637702     -1.48763
39015:OHIO          -6.97433250 0.4399916    0.4253769 2.637702     -1.48763
39017:OHIO          -5.12466033 0.4399916    0.4253769 2.637702     -1.48763
39019:OHIO         -26.64873945 0.4399916    0.4253769 2.637702     -1.48763
39021:OHIO          -2.87667598 0.4399916    0.4253769 2.637702     -1.48763
39023:OHIO           1.44070684 0.4399916    0.4253769 2.637702     -1.48763
39025:OHIO          -0.14899407 0.4399916    0.4253769 2.637702     -1.48763
39027:OHIO          -4.31283553 0.4399916    0.4253769 2.637702     -1.48763
39029:OHIO           1.78986357 0.4399916    0.4253769 2.637702     -1.48763
39031:OHIO          -1.72475104 0.4399916    0.4253769 2.637702     -1.48763
39033:OHIO           6.41716749 0.4399916    0.4253769 2.637702     -1.48763
39037:OHIO          -0.35284398 0.4399916    0.4253769 2.637702     -1.48763
39039:OHIO           0.02381466 0.4399916    0.4253769 2.637702     -1.48763
39041:OHIO          -0.61118576 0.4399916    0.4253769 2.637702     -1.48763
39043:OHIO           5.37705800 0.4399916    0.4253769 2.637702     -1.48763
39045:OHIO          -0.60094220 0.4399916    0.4253769 2.637702     -1.48763
39047:OHIO          -7.36803722 0.4399916    0.4253769 2.637702     -1.48763
39049:OHIO           9.03411703 0.4399916    0.4253769 2.637702     -1.48763
39051:OHIO           9.10707942 0.4399916    0.4253769 2.637702     -1.48763
39053:OHIO           2.88099765 0.4399916    0.4253769 2.637702     -1.48763
39055:OHIO         -15.73052140 0.4399916    0.4253769 2.637702     -1.48763
39057:OHIO           1.60138514 0.4399916    0.4253769 2.637702     -1.48763
39059:OHIO         -10.79760617 0.4399916    0.4253769 2.637702     -1.48763
39061:OHIO           1.86479452 0.4399916    0.4253769 2.637702     -1.48763
39063:OHIO           3.53635932 0.4399916    0.4253769 2.637702     -1.48763
39065:OHIO          -3.52558275 0.4399916    0.4253769 2.637702     -1.48763
39067:OHIO         -12.80328165 0.4399916    0.4253769 2.637702     -1.48763
39069:OHIO          11.73095648 0.4399916    0.4253769 2.637702     -1.48763
39071:OHIO          -6.91074409 0.4399916    0.4253769 2.637702     -1.48763
39073:OHIO          -4.40246209 0.4399916    0.4253769 2.637702     -1.48763
39075:OHIO          -6.12421481 0.4399916    0.4253769 2.637702     -1.48763
39077:OHIO           3.46624585 0.4399916    0.4253769 2.637702     -1.48763
39079:OHIO         -14.90109474 0.4399916    0.4253769 2.637702     -1.48763
39081:OHIO          -7.26813855 0.4399916    0.4253769 2.637702     -1.48763
39083:OHIO          -7.39539577 0.4399916    0.4253769 2.637702     -1.48763
39087:OHIO          -5.23967889 0.4399916    0.4253769 2.637702     -1.48763
39089:OHIO          -4.09382636 0.4399916    0.4253769 2.637702     -1.48763
39091:OHIO          -3.77628408 0.4399916    0.4253769 2.637702     -1.48763
39093:OHIO          -2.04256253 0.4399916    0.4253769 2.637702     -1.48763
39095:OHIO          14.77289448 0.4399916    0.4253769 2.637702     -1.48763
39097:OHIO          -3.15942383 0.4399916    0.4253769 2.637702     -1.48763
39099:OHIO          -9.00946363 0.4399916    0.4253769 2.637702     -1.48763
39101:OHIO           0.39104557 0.4399916    0.4253769 2.637702     -1.48763
39103:OHIO          -6.78548842 0.4399916    0.4253769 2.637702     -1.48763
39105:OHIO           0.20952596 0.4399916    0.4253769 2.637702     -1.48763
39107:OHIO           2.96213238 0.4399916    0.4253769 2.637702     -1.48763
39109:OHIO          -2.63965355 0.4399916    0.4253769 2.637702     -1.48763
39111:OHIO          -5.59345880 0.4399916    0.4253769 2.637702     -1.48763
39113:OHIO          -2.31927313 0.4399916    0.4253769 2.637702     -1.48763
39115:OHIO         -11.86052925 0.4399916    0.4253769 2.637702     -1.48763
39117:OHIO          -6.25769184 0.4399916    0.4253769 2.637702     -1.48763
39119:OHIO           4.53487791 0.4399916    0.4253769 2.637702     -1.48763
39121:OHIO          -4.71566878 0.4399916    0.4253769 2.637702     -1.48763
39123:OHIO           8.76535710 0.4399916    0.4253769 2.637702     -1.48763
39125:OHIO           8.69291658 0.4399916    0.4253769 2.637702     -1.48763
39127:OHIO          -6.77758257 0.4399916    0.4253769 2.637702     -1.48763
39129:OHIO          -2.75209668 0.4399916    0.4253769 2.637702     -1.48763
39131:OHIO          -4.11162174 0.4399916    0.4253769 2.637702     -1.48763
39133:OHIO         -10.64550909 0.4399916    0.4253769 2.637702     -1.48763
39135:OHIO         -13.05347999 0.4399916    0.4253769 2.637702     -1.48763
39137:OHIO           4.45180467 0.4399916    0.4253769 2.637702     -1.48763
39139:OHIO          -5.19665909 0.4399916    0.4253769 2.637702     -1.48763
