Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
31127:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31129:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31131:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31133:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31135:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31137:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31139:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31141:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31143:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31145:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31147:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31149:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31151:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31153:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31155:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31157:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31159:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31161:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31163:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31167:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31169:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31173:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31175:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31177:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31179:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31181:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31183:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
31185:NEBRASKA        0.4286562     -1.65565    -2.203965     1.155402
38001:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38003:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38007:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38009:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38011:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38015:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38017:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38019:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38021:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38023:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38025:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38027:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38029:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38031:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38035:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38037:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38039:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38041:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38043:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38045:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38049:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38051:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38055:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38057:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38059:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38061:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38063:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38065:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38067:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38071:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38073:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38075:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38077:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38079:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38081:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38083:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38085:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38089:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38091:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38093:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38095:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38097:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38099:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
38105:NORTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
39001:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39003:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39005:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39007:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39009:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39011:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39013:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39015:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39017:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39019:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39021:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39023:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39025:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39027:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39029:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39031:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39033:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39037:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39039:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39041:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39043:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39045:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39047:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39049:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39051:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39053:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39055:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39057:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39059:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39061:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39063:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39065:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39067:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39069:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39071:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39073:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39075:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39077:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39079:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39081:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39083:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39087:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39089:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39091:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39093:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39095:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39097:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39099:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39101:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39103:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39105:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39107:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39109:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39111:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39113:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39115:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39117:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39119:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39121:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39123:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39125:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39127:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39129:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39131:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39133:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39135:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39137:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39139:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39141:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39143:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39145:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39147:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39149:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39151:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39153:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39155:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39157:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39159:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39161:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39163:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39165:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39167:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39169:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39171:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39173:OHIO            0.4286562     -1.65565    -2.203965     1.155402
39175:OHIO            0.4286562     -1.65565    -2.203965     1.155402
46003:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46005:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46007:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46009:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46011:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46013:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46015:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46017:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46021:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46023:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46025:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46027:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46029:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46031:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46035:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46039:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46041:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46043:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46045:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46049:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46051:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46053:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46055:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46057:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46059:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46061:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46063:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46065:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46067:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46069:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46071:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46075:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46077:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46079:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46081:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46083:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46085:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46087:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46089:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46091:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46095:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46097:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46099:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46101:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46103:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46109:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46111:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46115:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46119:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46121:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46123:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46125:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46127:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46129:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46135:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
46137:SOUTH DAKOTA    0.4286562     -1.65565    -2.203965     1.155402
55001:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55003:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55005:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55009:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55011:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55013:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55015:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55017:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55019:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55021:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55023:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55025:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55027:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55029:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55033:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55035:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55039:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55043:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55045:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55047:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55049:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55053:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55055:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55057:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55059:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55061:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55063:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55065:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55067:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55069:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55071:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55073:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55075:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55077:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55079:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55081:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55083:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55087:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55089:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55091:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55093:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55095:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55097:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55099:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55101:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55103:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55105:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55107:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55109:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55111:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55113:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55115:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55117:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55119:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55121:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55123:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55127:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55129:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55131:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55133:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55135:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55137:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55139:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
55141:WISCONSIN       0.4286562     -1.65565    -2.203965     1.155402
                        evi5     evi6     evi7     evi8 I(evi5^2)     I(evi6^2)
17001:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.4762628873
17003:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015540  0.3861574286
17005:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015557  0.2711854367
17007:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015550  0.3421383471
17009:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.4990739338
17011:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.5607585738
17013:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015530  1.1920954502
17015:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4680573077
17017:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015549  0.2145208156
17019:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015535  0.1399102733
17021:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.7987790120
17023:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015554  0.3277961265
17025:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015541  0.1586946808
17027:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015557  0.3461559834
17029:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015550  0.3788936314
17031:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015528  0.6926519357
17033:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.2846845890
17035:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015556  0.1670875911
17037:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.6797363865
17039:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015549  0.1053068807
17041:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015543  0.2590582587
17043:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015535  0.6877778600
17045:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015552  0.4114057417
17047:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.4671036138
17049:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015551  0.2106730057
17051:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015554  0.5874929168
17053:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015540  0.5726415158
17055:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015543 -0.1298926352
17057:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.1621351133
17059:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015546  0.7725506483
17061:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.6032072663
17063:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4820124642
17065:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015555  0.3303003354
17067:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015546  0.8473859758
17069:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015435  1.6895136246
17071:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015549  0.2832510678
17073:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015546  0.5993456278
17075:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015546  0.6698344128
17077:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015568  0.2376556868
17079:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015552  0.1399645842
17081:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015543  0.2286625193
17083:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.7308665319
17085:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4130227308
17087:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015582 -0.9264785010
17089:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015549  0.6636279681
17091:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.7088145238
17093:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015551  0.5312678727
17095:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.2280596003
17097:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5828077922
17099:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015549  0.5516728320
17101:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4838219800
17103:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.7358365470
17105:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.2030737508
17107:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015542  0.2465358618
17109:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547 -0.1279014362
17111:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015550  0.3944224451
17113:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4941245929
17115:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015541 -0.0665112369
17117:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015547  0.4834588950
17119:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015555  0.4979966893
17121:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015552  0.5107197427
17123:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.2170131229
17125:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015551 -0.0273311235
17127:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015563  0.7766221181
17129:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015543  0.1891959247
17131:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015545  0.4564149661
17133:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015532  0.7624970659
17135:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.6320818088
17137:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4297218855
17139:ILLINOIS     0.5174165 3.351539 7.596042 20.51422 -2.015548  0.6021128770
